
==== Front
Front Psychol
Front Psychol
Front. Psychol.
Frontiers in Psychology
1664-1078
Frontiers Media S.A.

10.3389/fpsyg.2021.658430
Psychology
Original Research
The Development of the College Students' Experience of Family Harmony Questionnaire (CSEFHQ)
Zhan Qisheng 12*

Wang Qin 1

1School of Education, Tianjin University, Tianjin, China
2Institute of Psychology, Tianjin University, Tianjin, China
Edited by: Antonio De Padua Serafim, Universidade de São Paulo, Brazil

Reviewed by: Reina Granados, University of Granada, Spain; Pedro Tadeu, CI&DEI-ESECD-IPG, Portugal

*Correspondence: Qisheng Zhan zqs@tju.edu.cn
This article was submitted to Quantitative Psychology and Measurement, a section of the journal Frontiers in Psychology

12 4 2021
2021
12 65843025 1 2021
08 3 2021
Copyright © 2021 Zhan and Wang.
2021
Zhan and Wang
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
The experience of family harmony, as an individual's subjective evaluation of harmonious family relations, has an important influence on the development of their physical and mental health. This study aimed to develop the College Students' Experience of Family Harmony Questionnaire that is fit for college students in China. On the basis of literature analysis and survey with questionnaires, five pairs of opposite assessment indexes were constructed in this paper, namely, Atmosphere of family (getting along vs. conflict), Responsibility to housework (undertaking housework vs. refusing housework), Time-sharing (sharing vs. self-isolatedness), Seeking help (help-seeking vs. avoidance), and Supporting family members (support-providing vs. indifference). Items of this questionnaire were collected from investigation, relevant scales, and discussion with experts. Here, 562 college students were selected for the pre-test and 696 for the formal test. The results showed that, except for the dimension of refusing housework, which has been deleted, other dimensions remain unchanged, and the final nine dimensions accounted for 66.03% of variance variation. Furthermore, the result of confirmatory factor analysis indicates that the model fit well with the data in construct validity [χ2/df = 2.71, Incremental Fit Index (IFI) = 0.90, Tucker–Lewis Index (TLI) = 0.89, Comparative Fit Index (CFI) = 0.90, root mean square error of approximation (RMSEA) = 0.05, standardized root mean square residual (SRMR) = 0.05]. The Cronbach's alpha (α) coefficient of this questionnaire was 0.97. The split-half reliability was 0.92, and the test–retest reliability was 0.75 for the total questionnaire. The total score of the questionnaire was significantly positively correlated with the total score of family function, family cohesion, family adaptability, and well-being (r = 0.73, 0.71, 0.75, 0.51, respectively, all p < 0.01), and it had a significant negative correlation with loneliness (r = −0.56, p < 0.01). The results showed that the final structure was reasonable, and reliability and validity conformed to the requirements of psychometrics. Therefore, the questionnaire developed in this study can be used as a valid instrument for assessing the experience of family harmony among college students in China.

college students
experience of family harmony
reliability
validity
questionnaire
==== Body
Introduction

The value concept of family harmony and prosperity has always been valued by Chinese families. As an ideal state of family relations, family harmony refers to the harmonious coexistence in family life (Yap and Tan, 2011). Family harmony has a very important impact on individual mental health and happy life. Relevant studies show that college students with harmonious families have a higher level of trust than those with quarrelsome families (Zhang, 2016). College students with strong family cohesion and less conflicts show better academic, social, and emotional adaptability during college (Johnson et al., 2010). College students who experienced more family conflict reported more psychological and emotional distress, more depressive symptoms, and poorer social adjustment (Hannum and Dvorak, 2004; Lucas-Thompson and Hostinar, 2013; Rhoades and Wood, 2014). However, the evaluation of family harmony cannot be generalized. Depending on age, experience, personality, and other factors, everyone's views on family harmony may be different. Numerous studies have shown that parents and adolescents may view family relationships in different ways and have a different understanding of family functions (Noller and Callan, 1986; Feldman and Gehring, 1988; Carlson et al., 1991; Grych et al., 1992; Ohannessian et al., 2000). So they do not necessarily have the same idea of family harmony. Feldman and Gehring (1988) pointed out that “family interactions from children's statements and objective assessments are independent. They may be overlapped, but they are both worth studying.” From this point of view, the individual perception and evaluation of family harmony are different from the relatively objective comprehensive evaluation of family harmony. Experience of family harmony is the individual's own subjective evaluation of whether the family relationship is harmonious or not.

Through searching the literature, we can find that there is no measuring tool for family harmony in foreign countries because family harmony is a special topic based on Chinese cultural characteristics, while it is more commonly referred to as healthy family, strong families, happy families, stable families, successful families, optimal families, well-functioning families, and so on in the context of western culture (Wolcott, 1999; Siu and Shek, 2005; Ip, 2014; Fauziah, 2020). Although, in essence, these families also aim to achieve the goal of family harmony and happiness, there are still differences in specific standards and denotation between these families and harmonious families (Yang and Liu, 2008).

The family-related measurement tools developed abroad mainly include Family APGAR Questionnaire (Smilkstein, 1978), Family Environment Scale (Moos and Moos, 1981), Family Adaptability and Cohesion Evaluation Scale (FACES; Olson et al., 1982), Family Assessment Device (FAD; Kabacoff et al., 1990), Self-Report Family Inventory (Beavers et al., 1985). Some domestic scholars have also developed Chinese Family Assessment Instrument (Siu and Shek, 2005; Shek and Ma, 2010; Mellor et al., 2014), Relationship-Specific Chinese Family Assessment Instrument (Liu et al., 2011). Although these measurement tools are related to the content of family harmony, they mainly focus on the family function, and the emphasis is not family harmony.

At present, the main measuring tools for family harmony in China are as follows: (1) Harmonious family evaluation system constructed by evaluating 1,200 families in urban and rural areas of Shanghai (Xu, 2009); (2) Family Harmony Scale and the corresponding five-item simplified version scale, FHS-5 (Kavikondala et al., 2016); (3) Family harmony scale for adolescents (Li, 2016). However, there are also limitations in using the above scales to measure college students' experience of family harmony. First of all, the measurement of family harmony of the first two is a comprehensive assessment of family harmony by different members of the family (including husband, wife, father, mother, children, grandparents, siblings, etc.). Fang et al. (2004) pointed out that most previous studies require a member of the family to evaluate the family function. In fact, this is based on the premise that all family members have the same perception of the family function. Therefore, this kind of evaluation is not necessarily in line with reality, and the evaluation results are general and depersonalized. In addition, although the latter is developed for teenagers in the family, it similarly emphasizes the general form of family interaction. There is still a lack of description of the perspective of individual experience. For example, the items in the questionnaire such as “good health of family members, no major diseases” and “high quality of elders in the family” still focus on the relatively objective description of the family like many other similar family assessment instruments (Shek and Ma, 2010), rather than the subjective harmonious feeling and experience of the individual. Therefore, none of the above scales can accurately evaluate the college students' experience of family harmony. A person's cognitive assessment and perception of the meaning of life events are very important, and relevant studies have shown that external support can have a positive impact on the individual only after it is perceived and recognized by the individual (Rutter, 1981; Li and Yin, 2015). Therefore, the experience of family harmony, as the perception of whether the family is harmonious or not, is more important for the development of his or her physical and mental health. However, previous studies have not dealt with the theme of college students' experience of family harmony. On the one hand, the development of measuring tools for college students' family harmony can enrich relevant research in the field of family harmony and help college students to further understand their cognition of family relations. On the other hand, they can understand their experiences of family relationship. And this study can provide more reference information for family therapy and carry out more targeted work. Therefore, the purpose of the current study was to develop an instrument for measuring the family harmony experience of college students in China on the basis of the existing research and test it from the perspective of psychometrics.

Method

Participants

Sample 1: Here, 600 college students from a University in Tianjin were selected as subjects. From them, 562 valid questionnaires were collected, with an effective recovery rate of 94%. Among the valid samples, there were 222 freshmen, 119 sophomores, 116 juniors, and 105 seniors (including 309 males and 253 females). The ages of the students ranged from 17 to 23 (M = 19.35, SD = 1.39). Sample 1 is used for item analysis and exploratory factor analysis (EFA) of the initial questionnaire.

Sample 2: Here, 800 college students from a University in Tianjin were selected, and 696 valid questionnaires were obtained. The effective recovery rate was 87%. Among the valid samples, there were 271 freshmen, 169 sophomores, 139 juniors, and 117 seniors (including 350 males and 346 females). The ages of the students ranged from 17 to 23 (M = 19.30, SD = 1.35). Sample 2 was used for confirmatory factor analysis (CFA), construct validity analysis, and internal consistency reliability analysis of the formal questionnaire.

Sample 3: Here, 618 college students from a University in Tianjin were selected, and 519 valid questionnaires were obtained. The effective recovery rate was 83.98%. Among the valid samples, there were 230 freshmen, 127 sophomores, 98 juniors, and 64 seniors (including 280 males and 239 females). The ages of the students ranged from 16 to 23 (M = 19.15, SD = 1.27). Sample 3 was used to analyze the criterion-related validity of the formal questionnaire.

Sample 4: Here, 248 college students were selected from sample 3 and retested 2 months later. There were 223 valid questionnaires, with an effective recovery rate of 89.92%. Among the valid samples, there were 154 freshmen, 50 sophomores, 11 juniors, and eight seniors (including 100 males and 123 females). This group ranged from 17 to 23 years of age (M = 18.96, SD = 1.03). Sample 4 was used to analyze the test–retest reliability of the formal questionnaire.

Chinese families are traditionally all heterosexual families, and there are no homosexual families by law. So all of the college students were from heterosexual families. Among them, 618 college students were investigated in this study, among which 35 were from single-parent families, 577 were from non-single-parent families, and six were missing. And there was no significant difference in the total score of harmony between single-parent and non-single-parent families (p > 0.05).

Procedure of Development of the Questionnaire

Construction of Dimensions

We have drawn up an open-ended questionnaire on the experience of family harmony, which requires college students to write three items of the experience of family harmony and family disharmony according to their own actual situation. Here, 327 subjects were distributed in a University in Tianjin, including 171 males and 156 females. All the items were collected and sorted out to be 981 items of the experience of family harmony and 976 items of the experience of family disharmony, and the survey results were classified and sorted out. Then, combined with the relevant theories and measurements at home and abroad, it initially formed five aspects: Atmosphere of family, Responsibility to housework, Time-sharing, Seeking help, Supporting family members (ARTSS). Considering the multi-perspective evaluation of college students' experience of family harmony, each aspect consists of the opposite bipolar perspectives to construct specific dimensions and finally form 10 subdimensions. They include getting along vs. conflict, undertaking housework vs. refusing housework, sharing vs. self-isolatedness, help-seeking vs. avoidance, and support-providing vs. indifference, respectively.

Preparation of the Items

First of all, the representative items were selected according to the open-ended questionnaire. For example, “There is always full of laughter among my family members at home” belongs to “Getting along.” “My family members often quarrel with each other” belongs to “Conflict.” “We share interesting stories together” belongs to “Sharing.” “We don't have enough time to get along and communicate with each other” belongs to “Self-isolatedness.” “I can help my family members when they are in trouble” belongs to “Support-providing.” “My family and I don't care about each other” belongs to “Indifference.” “I communicate with my family members as soon as possible when something happens to me” belongs to “Help-seeking.” “There's no one to talk about my pain at home” belongs to “Avoidance.” “We don't evade the responsibility of housework” belongs to “Undertaking housework.” A total of 29 items were extracted from the open-ended questionnaire of college students.

Secondly, some items originated from Family Environment Scale, FACES, FAD, The Chinese version of FAD, Family APGAR Questionnaire, and Family Harmony Scale. For example, after referring to the item “I am satisfied with the amount of time my family and I spend together” in the Family APGAR Questionnaire, we modified this item as “I am very satisfied that my family members spend time with me.” Referring to the items in the Family Harmony Scale, “Family members listen to each other's opinions,” we modified this item as “We will listen to each other's opinions when we meet problems” and so on. There are 34 items extracted from the above six questionnaires.

Thirdly, an expert group of four psychologists is formed to discuss whether each item accurately expresses the meaning represented by the corresponding dimensions and whether the expression is appropriate, so as to make appropriate deletions and modifications. For example, the objects of the questionnaire are the college students in a family, not all family members, so the description about the subjects of some items in the existing scale has been modified, such as “family members take the initiative to talk to family members” being modified as “I will take the initiative to talk to family members” and “Other people will pay attention when family members encounter troubles” being modified as “I will pay attention to family members when they encounter troubles.” Finally, 63 items about the experience of family harmony were obtained, and the initial questionnaire was formed. Among them, there are nine items of getting along, seven items of conflict, nine items of undertaking housework, three items of refusing housework, eight items of sharing, five items of self-isolatedness, six items of help-seeking, six items of avoidance, seven items of support-providing, and three items of indifference. The dimensions of the initial questionnaire and the specific sources of all items are shown in Table 1.

Table 1 Dimensions and items of the initial questionnaire for college students' experience of family harmony.

Dimension	Item	Source of the item	
Liu A. Zhuang J. Zhou Y. (2015). What kind of men do housework: emotional expression, financial dependence or gender equality? Cluster Women's Stud. Papers 3 , 20–28. 10.3969/j.issn.1004-2563.2015.03.002
Liu X. Zhang J. Yeh C. L. (2011). Investigating the validity of a multirater assessment of family functioning in China. Soc. Behav. Personal. 39 , 773–783. 10.2224/sbp.2011.39.6.773
Lucas-Thompson R. G. Hostinar C. E. (2013). Family income and appraisals of parental conflict as predictors of psychological adjustment and diurnal cortisol in emerging adulthood. J. Fam. Psychol. 27 , 784–794. 10.1037/a0034373 24098963
Mellor D. Xu X. Wong J. Richardson B. (2014). The factor structure of the chinese family assessment instrument adapted for parent report. Assessment 21 , 60–66. 10.1177/1073191111425855 22070890
Moos R. Moos B. (1981). Family Environment Scale Manual. Palo Alto CA: Consulting Psycholosists Press.
Noller P. Callan V. J. (1986). Adolescent and parent perceptions of family cohesion and adaptability. J. Adolesc. 9 , 97–106. 10.1016/S0140-1971(86)80030-6 3700781
Ohannessian C. M. Lerner R. M. Lerner J. V. vonEye A. (2000). Adolescent-parent discrepancies in perceptions of family functioning and early adolescent self-competence. Int. J. Behav. Dev. 24 , 362–372. 10.1080/01650250050118358
Olson D. McCubbin H Barnes H. Larsen A. Muxen M. Wilson M. (1982). Family Inventories: Inventories Used in a National Survey of Families Across the Family Life Cycle. St. Paul MN: Family Social Science. University of Minnesota.
Rhoades G. K. Wood L. F. (2014). Family conflict and college-student social adjustment: the mediating role of emotional distress about the family. Couple Fam. Psychol. 3 , 156–164. 10.1037/cfp0000024
Robinson M. Stokes K. Bilzon J. Standage M. Brown P. Thompson D. (2010). Test-retest reliability of the Military Pre-training Questionnaire. Occup. Med. 60 , 476–483. 10.1093/occmed/kqq073 20584767
Russel D. Peplau L. A. Freguson M. L. (1978). Developing a measure of loneliness. J. Pers. Assess. 42 , 290–294. 10.1207/s15327752jpa4203_11 660402
Rutter M. (1981). Stress, coping and development: some issues and some questions. J. Child Psychol. Psychiatry 22 , 323–356. 10.1111/j.1469-7610.1981.tb00560.x 7287844
Shek D. T. L. (2001). Chinese adolescents and their parents' views on a happy family: implications for family therapy. Fam. Ther. 28 , 73–104.
Shek D. T. L. Ma C. M. S. (2010). The Chinese Family Assessment Instrument (C-FAI): hierarchical confirmatory factor analyses and factorial invariance. Res. Soc. Work Pract. 20 , 112–123. 10.1177/1049731509355145
Shek D. T. L. Man-fei L. (2000). Conceptions of an ideal family in confucian thoughts: implications for individual and family counseling (in Chinese). Asian J. Counsell. 7 , 85–103.
Siu A. M. H. Shek D. T. L. (2005). Psychometric properties of the Chinese Family Assessment Instrument in Chinese adolescents in Hong Kong. Adolescence 40 , 817–830.16468674
Smilkstein G. (1978). The family APGAR: a proposal for a family function test and its use by physicians. J. Fam. Pract. 6 , 1231–1239.660126
Wen Z. Hou J. Marsh . (2004). Structural equation model testing: Cutoff criteria for goodness of fit indices and Chi-square test. Acta Psychologica Sinica. 36 , 186–194.
Wolcott I. (1999). Strong families and satisfying marriages. Fam. Mat. 4 , 21–30.
Wu M. (2009). Structural Equation Modeling: Operations and Applications of AMOS. Chongqing: Chongqing University Press.
Wu M. (2010). Practice of Questionnaire Statistical Analysis: SPSS Operation and Application. Chongqing: Chongqing University Press.
Xu A. (2009). The discussion of the index system of the harmonious family and its impact mechanism: the empirical research in Shanghai. Jiangsu Soc. Sci. 2 , 88–97. 10.3969/j.issn.1003-8671.2009.02.014
Yang X. Liu C. (2008). The theory of current construction of harmonious family and the realization path. Soc. Sci. Nan Jing 9 , 99–105. 10.3969/j.issn.1001-8263.2008.09.015
Yap P. M. Tan B. H. (2011). Families' experience of harmony and disharmony in systemic psychotherapy and its effects on family life. J. Fam. Ther. 33 , 302–331. 10.1111/j.1467-6427.2011.00543.x
Zhang P. (2016). The Double Mediating of Self-Compassion, Perceived Social Support Between Adult Attachment and Interpersonal Trust on Undergraduates. The Dissertation of Harbin Normal University, Harbin Normal University, Harbin, China.

