
==== Front
PLoS OnePLoS ONEplosplosonePLoS ONE1932-6203Public Library of Science San Francisco, CA USA 10.1371/journal.pone.0202569PONE-D-18-05538Research ArticleMedicine and Health SciencesHealth CarePatientsInpatientsMedicine and Health SciencesCritical Care and Emergency MedicineMedicine and Health SciencesHealth CareHealth Care FacilitiesHospitalsSocial SciencesSociologyEducationSchoolsPeople and PlacesGeographical LocationsAsiaTaiwanSocial SciencesEconomicsHealth EconomicsHealth InsuranceMedicine and Health SciencesHealth CareHealth EconomicsHealth InsuranceEngineering and TechnologyTransportationAmbulancesMedicine and Health SciencesHealth CareHealth Care FacilitiesHospitalsHospitalizationsFactors associated with prolonged length of stay in the psychiatric emergency service Prolonged stay in the psychiatric emergency serviceHsu Chun-Chi ConceptualizationData curationFunding acquisitionInvestigationMethodologyProject administrationWriting – original draftWriting – review & editing1‡http://orcid.org/0000-0001-8479-5418Chan Hung-Yu ConceptualizationData curationFormal analysisFunding acquisitionInvestigationMethodologyProject administrationResourcesSoftwareSupervisionWriting – original draftWriting – review & editing12‡*1 
Department of General Psychiatry, Taoyuan Psychiatric Center, Ministry of Health and Welfare, Taoyuan, Taiwan2 
Department of Psychiatry, National Taiwan University Hospital and College of Medicine, National Taiwan University, Taipei, TaiwanGuloksuz Sinan EditorDepartment of Psychiatry and Neuropsychology, Maastricht University Medical Center, NETHERLANDSCompeting Interests: The authors have declared that no competing interests exist.

‡ These authors are first authors on this work.

* E-mail: jan30@seed.net.tw20 8 2018 2018 13 8 e020256920 2 2018 6 8 2018 © 2018 Hsu, Chan2018Hsu, ChanThis is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.Objective
Dedicated regional psychiatric emergency services (PES) were proposed as a better care model for psychiatric emergencies and a possible solution to boarding of psychiatric patients in the emergency department. However, there are limited data on factors associated with prolonged length of stay (LOS) in the PES. The objective of this study was finding factors associated with prolonged LOS in the PES and moving towards a solution to this problem.

Methods
The study sample comprised 200 PES visits randomly chosen from January 2011 to December 2015 in a psychiatric hospital in Taiwan. Relevant data were collected comprehensively through the health information system and by reviewing medical records. The primary outcome was LOS longer than 24 hours while LOS longer than 48 hours was used as the secondary outcome.

Results
Mean LOS was 17.6±23.2 hours, with 53 (26.5%) visits lasting more than 24 hours and 15 (7.5%) visits lasting more than 48 hours. After adjusting for related confounders, LOS longer than 24 hours was associated with use of restraints in the PES (adjusted odds ratio (aOR) = 3.13, 95% CI = 1.59–6.15) and history of illicit substance use (aOR = 2.46, 95% CI = 1.11–5.44). LOS longer than 48 hours was associated with use of restraints in the PES (aOR = 4.11, 95% CI = 1.2–14.14), history of illicit substance use (aOR = 6.16, 95% CI = 1.37–27.62) and first time visit to the hospital (aOR = 8.54, 95% CI = 2.03–35.96). Neither outcome was associated with transfer to an inpatient unit.

Conclusion
Prolonged LOS was common in the study sample. Discharged patients had an equally high rate of prolonged LOS as admitted patients. Therefore measures should be taken to facilitate timely discharge. Use of restraints and history of illicit substance use were common among patients with prolonged LOS.

Taoyuan Psychiatric Center, Ministry of Health and Welfare of TaiwanTYPC201701Hsu Chun-Chi This study was supported by a grant from the Taoyuan Psychiatric Center, Ministry of Health and Welfare of Taiwan (TYPC201701) (C-CH). The funding body played no role in study design, analysis or interpretation of data in this paper. Data AvailabilityAll relevant data are within the paper and its Supporting Information files.Data Availability
All relevant data are within the paper and its Supporting Information files.
==== Body
Introduction
In recent years, boarding of psychiatric patients in the emergency department (ED) has been recognized as a significant problem in the US [1–3]. Boarding is often defined as the practice of holding admitted patients in the ED until an inpatient bed becomes available [1,4–7]. However, there has not been a standard definition of boarding in the case of psychiatric patients [1]. The American College of Emergency Physician classified psychiatric boarding as remaining in the ED for four or more additional hours after the decision to admit is made [2]. Boarded patients often receive little active treatment in the ED due to limitations of the setting, and the often crowded and noisy environment may actually worsen their condition [8]. Dedicated regional psychiatric emergency services (PES) have been proposed as a better model for delivering care for psychiatric emergencies and a possible solution for boarding of psychiatric patients in the ED [9–11].

A PES is a specialized ED that provides 24 hour emergency psychiatric care. Emergency psychiatry is typically practiced in two models [12,13]. The “Triage Model” comprises rapid evaluation, containment and referral. It is also the model adopted by most general ED. The psychiatric consultant often only has the choice between discharge and inpatient admission with little option for treatment because of the ED setting. Whereas a standalone PES follows the “Treatment Model,” which has the capacity for treating the patient onsite [14]. Studies have found that with prompt intervention, the majority of psychiatric emergencies can be resolved in less than 24 hours, with no need for inpatient admission [9,10,15]. This is beneficial to the patient because of the shorter hospital stay, and inpatient bed availability is preserved.

The “Alameda Model” described by Zeller et al. demonstrated that a dedicated regional PES decreased boarding time for psychiatric patients in area general ED. ED boarding time for psychiatric patients in Alameda County, California was reduced by 80% versus comparable state ED average once a regional PES was established [10]. Psychiatric patients can be transferred from area general ED for evaluation and treatment after medically cleared. The PES can also accept ambulance and police deliveries directly, as well as self-referrals. Little-Upah et al. reported a similar program in Phoenix, Arizona [9]. The Comprehensive Psychiatric Emergency Programs in New York are also examples of dedicated regional PES [16]. There are several hospitals in Taiwan with similar PES programs, including Taoyuan Psychiatric Center (the study hospital), Taipei City Hospital Songde Branch and Kai-Syuan Psychiatric Hospital.

However, PES is by no means a perfect solution and still faces many of the same problems a general ED does, including crowding. In recent years, ED crowding has become an international public health crisis [17,18]. Crowding exhausts the already scarce ED resources and causes treatment delay, ambulance diversion, longer waiting times for patients and lower patient satisfaction [18,19]. Poorer patient outcomes, including more adverse events and longer hospital stays, have also been widely reported to be associated with a crowded ED [5,20,21]. Multiple contributors to ED crowding have been proposed. Studies have shown that factors such as repeated or inappropriate ED visits were not as significant as previously thought [22,23]. However, prolonged ED length of stay (LOS) has been one of the most widely accepted associating factors [24,25] and ED LOS is now one of the primary measures of ED quality of care [26–28].

ED crowding is also a major problem of the healthcare system in Taiwan. Rates of prolonged ED LOS have risen to unprecedented levels in many hospitals and have received substantial attention from local popular press. It is not unheard of that a patient stays in the ED for days on end, especially in medical centers. Patients generally stay longer in the ED in Taiwan than in the US [29–31]. In the US, the Centers for Medicare and Medicaid Services states "only in rare and exceptional circumstances would it be reasonable and necessary for outpatient observation services to span more than 48 hours" [32]. Hospitals in the US face increasing costs without additional revenue if a patient stays in the ED beyond 48 hours. In contrast, the National Health Insurance in Taiwan reimburses hospitals for each additional day a patient stays in the ED.

To the best of our knowledge, only one study analyzed factors associated with prolonged LOS in the PES [33]. It included only limited factors and was a case-control study; therefore did not have data on the rate of prolonged LOS. In that study, prolonged LOS was associated with suicidal ideation, disposition to an inpatient unit, homicidal ideation, lack of insurance, homelessness, male gender, past history of psychiatric hospitalization, diagnosis of substance abuse, significant psychiatric co-morbidity (represented by three or more Axis I diagnoses), and diagnosis of a psychotic disorder. Another study was also conducted in the PES but used boarding as the primary outcome [34]. The study concluded that boarding was associated with referral by a party other than the patient, arrival on or just after the weekend, arrival in restraints, physical restraint or seclusion in the PES, referral for involuntary hospitalization, primary anxiety disorders or personality disorders, and tobacco use. Although boarding has been identified as an important contributing factor of prolonged LOS in general ED [35], factors associated with boarding may not necessarily be the same as those associated with prolonged LOS in the PES. Currently data on prolonged LOS and crowding in the PES are sparse as few studies were conducted in the PES. In addition, past studies shed little light on this matter for they either were limited by study design and selection of risk factors or had a different study focus. The present study aimed for a more exhaustive analysis of factors associated with prolonged LOS in the PES and would further the knowledge of the extent of crowding in the PES and possible reasons behind it.

Methods
Study setting and population
The study site is a teaching psychiatric hospital in northern Taiwan with 282 acute care beds and 380 chronic care beds. The PES is an individual ten-bed locked psychiatric emergency facility attached to the main hospital building. It provides around-the-clock, year-round emergency psychiatric care to medically stable patients of all ages and diagnoses. Those who are medically unstable are transferred to nearby general hospitals. The main treatment goals of the PES are to provide effective assessment, rapid stabilization and appropriate placement of patients. It is equipped with a staff composed of an attending psychiatrist, a resident psychiatrist and nurses at all times. Social workers are also available during standard working hours to provide necessary assistance. The annual census is approximately 2600 visits. This study was reviewed and approved by the Ethics Committee of Taoyuan Psychiatric Center (IRB number: B20170111), and the requirement for informed consent was waivered by the Ethics Committee.

Study design
Sample selection and sample size calculation
Two hundred PES visits were randomly chosen from a period of five years (January 2011, through December 2015) and comprehensively reviewed. Data of all PES visits of this time frame were abstracted from the health information system first, and then a random sample of 200 visits was generated using the sampling analysis tool in Microsoft Excel. Due to the exploratory nature of this study, we made no a priori assumption regarding the probable risk factors of prolonged LOS in the PES. The sample size determination of this study was based on the work of Peduzzi et al [36]. Their findings recommended that logistic regression should be used with a minimum of 10 events per variable. Monthly average LOS and rate of prolonged LOS in the PES have been monitored at the study hospital for years as a measure of quality assurance. Rates of LOS over 24 hours usually range from 20 to 25%. We made a conservative estimate that the proportion of visits with LOS over 24 hours in the study sample would be around 20%, and there would be four independent variables in the final regression model. Therefore we determined that at least 200 PES visits were needed for this study (n = 10x4/0.2 = 200).

Explanatory variables
For each visit, patient age and gender, ICD-9-CM billing codes, date and time of arrival, LOS and disposition were abstracted electronically from the health information system. Further clinical details of each visit and history of the patient were obtained by reviewing paper records. Clinical details included mode of arrival, use of restraints and referral for involuntary hospitalization. History of the patient included marital status, living arrangement, education level, employment status, age of onset, previous visit and inpatient admission to the hospital, self-injury, violence and substance misuse (i.e. cigarette, alcohol, prescription drug and illicit substance). All the information was originally collected as part of routine care and fully anonymized prior to statistical analysis. A trained research assistant under the supervision of a board-certified psychiatrist collected and categorized the data. Regular meetings were held to discuss progress, and the psychiatrist was immediately consulted when uncertainty arose.

The primary diagnosis was defined as the first ICD-9-CM billing code. Psychiatric comorbidity was defined as presence of more than one ICD-9-CM billing code for psychiatric disorder (290.xx to 319.xx). Physical comorbidity was confirmed when an ICD-9-CM billing code for non-psychiatric disorder was present or when it was recorded in the chart.

In Taiwan, temporary psychiatric hold can only be initiated by a board-certified psychiatrist at a designated psychiatric facility and cannot last longer than two calendar days. Request for involuntary hospitalization must be made before temporary psychiatric hold ends, or the patient has to be released. A committee within the Ministry of Health and Welfare reviews and authorizes all requests for involuntary hospitalization. Records of these requests are kept in the corresponding charts.

Insurance status is not reported because all patients were covered by the National Health Insurance, which is government-mandated in Taiwan. Ethnicity is also not reported. Since the most common ethnicity in Taiwan is Han-Chinese which makes up over 95% of the population, ethnicity is not routinely recorded during clinical care. The American College of Emergency Physician definition for psychiatric boarding was used in this study.

Primary outcome and secondary outcome
LOS was defined as the time from arrival to leaving the PES, regardless of disposition, for patients who were treated in the PES. Even though some countries, such as the UK introduced a four-hour target for LOS in the ED, this study used LOS longer than 24 hours as the primary outcome to be consistent with prior literature [4,33,37,38]. The target for LOS in the ED set by the National Health Insurance in Taiwan is 48 hours; therefore LOS longer than 48 hours was used as the secondary outcome.

Statistical analysis
Continuous data are presented as means and standard deviations, while categorical data are presented as observed numbers and percentages. Demographic and clinical characteristics of PES visits were analyzed using Student's t-test, chi-squared test and logistic regression. Covariates were included in the regression model if they had a p-value less than 0.05 in univariate comparison or were deemed to be of clinical significance, including gender, age, living arrangement, employment status, primary diagnosis, physical comorbidity, month of visit, weekend or holiday visit, night shift visit, mode of arrival, arrival in restraints, use of restraints in the PES, transfer to an inpatient unit, referral for involuntary hospitalization, first time visit to the hospital, history of self-injury, history of violence, history of alcohol misuse and history of illicit substance use. Forward logistic regression was used for selection of variables in the final regression model. The appropriateness of the logistic regression model was tested using the Hosmer-Lemeshow test. The level of significance was set at 5%. All analyses were conducted using Statistical Analytic Software version 9.3 (SAS Institute Inc., Cary, North Carolina, USA).

Results
There were in total 13373 PES visits during the study period. Of those, 200 visits were randomly chosen, and none were excluded. No two visits were made by the same patient. The demographic and clinical characteristics are shown in Table 1. The visits were evenly distributed across the five year span with the yearly breakdown ranging from 17.5% to 24.5%. The mean age of these patients was 41.5 ± 15.7 years, with slight more than half (53%, 106/200) being of the male gender. The mean LOS was 17.6 ± 23.2 hours, with 53 (26.5%, 53/200) visits lasting more than 24 hours and fifteen (7.5%, 15/200) visits lasting more than 48 hours. Eighty-six (43%, 86/200) patients arrived by ambulance. The most common diagnosis was mood disorder (49.5%, 99/200), followed by schizophrenia (34%, 68/200). Twenty-five (12.5%, 25/200) patients arrived in restraints, and 59 (29.5%, 59/200) patients experienced physical restraint in the PES. Involuntary hospitalization was requested for 3 (1.5%, 3/200) patients.

10.1371/journal.pone.0202569.t001Table 1 Demographic and clinical characteristics of all visits.
	N = 200	%	
35 Kreindler SA , Cui Y , Metge CJ , Raynard M . Patient characteristics associated with longer emergency department stay: a rapid review . Emerg Med J . 2016 ;33 : 194 –9 . 10.1136/emermed-2015-204913 
26341654 
36 Peduzzi P , Concato J , Kemper E , Holford TR , Feinstein AR . A simulation study of the number of events per variable in logistic regression analysis . J Clin Epidemiol . 1996 ;49 : 1373 –9 . Available: http://www.ncbi.nlm.nih.gov/pubmed/8970487
8970487 
37 Stephens RJ , White SE , Cudnik M , Patterson ES . Factors associated with longer length of stay for mental health emergency department patients . J Emerg Med . 2014 ;47 : 412 –9 . 10.1016/j.jemermed.2014.04.040 
25074781 
38 Weiss AP , Chang G , Rauch SL , Smallwood JA , Schechter M , Kosowsky J , et al
Patient- and practice-related determinants of emergency department length of stay for patients with psychiatric illness . Ann Emerg Med . 2012 ;60 : 162 –71 .e5. 10.1016/j.annemergmed.2012.01.037 
22555337 
39 White BA , Biddinger PD , Chang Y , Grabowski B , Carignan S , Brown DFM . Boarding inpatients in the emergency department increases discharged patient length of stay . J Emerg Med . 2013 ;44 : 230 –5 . 10.1016/j.jemermed.2012.05.007 
22766404 
40 Ross MA , Graff LG . Principles of observation medicine . Emerg Med Clin North Am . 2001 ;19 : 1 –17 . Available: http://www.ncbi.nlm.nih.gov/pubmed/11214392
11214392 
41 Cooke MW , Higgins J , Kidd P . Use of emergency observation and assessment wards: a systematic literature review . Emerg Med J . 2003 ;20 : 138 –42 . Available: http://www.ncbi.nlm.nih.gov/pubmed/12642526
10.1136/emj.20.2.138 
12642526 
42 Macy ML , Kim CS , Sasson C , Lozon MM , Davis MM . Pediatric observation units in the United States: a systematic review . J Hosp Med . 2010 ;5 : 172 –82 . 10.1002/jhm.592 
20235288 
43 Claassen CA , Gilfillan S , Orsulak P , Carmody TJ , Battaglia J , Rush AJ . Substance use among patients with a psychotic disorder in a psychiatric emergency room . Psychiatr Serv . 1997 ;48 : 353 –8 . 10.1176/ps.48.3.353 
9057237 
44 Chen LM , Farwell WR , Jha AK . Primary care visit duration and quality: does good care take longer? 
Arch Intern Med . 2009 ;169 : 1866 –72 . 10.1001/archinternmed.2009.341 
19901138

