
==== Front
BMC Psychiatry
BMC Psychiatry
BMC Psychiatry
1471-244X
BioMed Central London

3392
10.1186/s12888-021-03392-y
Research Article
Prevalence and risk factors for non-suicidal self-injury among patients with depression or bipolar disorder in China
Wang Lu 275977819@qq.com

1
Liu Jun 709658326@qq.com

2
Yang Yuan 951797727@qq.com

2
Zou Haiou haiou1018@126.com

3
1 grid.186775.a 0000 0000 9490 772X School of Nursing, Anhui Medical University, No.69 Mei Shan Road, Shu Shan District, Hefei, 230031 Anhui Province China
2 Department of Nursing, Beijing An Ding Hospital, 5 Ankang Lane, Xicheng District, Beijing, 100088 China
3 grid.506261.6 0000 0001 0706 7839 School of Nursing, Peking Union Medical College, Badachu Road, Shijingshan District, Beijing, 100144 China
4 8 2021
4 8 2021
2021
21 3896 12 2020
25 7 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated in a credit line to the data.
Backgrounds

Non-suicidal self-injury is a serious health problem among patients with depression or bipolar disorder. However, few studies within the Chinese context have investigated the prevalence of NSSI and its risk factors in above populations. The purpose of this study was to investigate the prevalence of non-suicidal self-injury and its risk factors in patients with depression or bipolar disorder in China.

Methods

The final sample comprised of 394 inpatients(Mage = 29.71; SDage = 11.95) with depression or bipolar disorder from two psychiatric hospitals in Beijing, China. A General Demographic Data Form, the Non-suicidal Self-injury Questionnaire(NSSI-Q), Impulsivity Item and the Adverse Childhood Experiences-International Questionnaire(ACE-IQ) were completed by all patients.

Results

Of the 394 patients examined, 245(62.2%) of this sample reported NSSI in past year. Of the 245 patients with NSSI, 135(55.1%) were diagnosed with depression and 110(44.9%) were diagnosed with bipolar disorder. The most common methods of NSSI for female was “pinching”(23.1%) and “scratching”(22.8%), while for male it was “hiting hard objects”(12.7%). By multivariate regression analysis, young age, unemployment, a higher monthly family income, single, impulsivity, long duration of illness and ACEs were risk factors for NSSI in patients with depression and bipolar disorder(P<0.05).

Conclusions

Our study points to the fact that there was an unfortunate message about the prevalence of NSSI among patients with depression or bipolar disorder in China. It is necessary not only to raise the awareness of NSSI in families and society, but also to formulate targeted assessment and intervention. Moreover, future research should not only focus on individuals being hospitalized, but should be representative of individuals treated at home or in the community because there are no national statistics on NSSI among such patients in China.

Keywords

Non-suicidal self-injury
Prevalence
Risk factors
Depression
Bipolar disorder
China
issue-copyright-statement© The Author(s) 2021
==== Body
Background

Non-suicidal self-injury(NSSI) is generally defined as “the direct, deliberate destruction of one’s own body tissue without the intention of suicidal intent” [1], including cutting or scratching the skin, burning/branding with cigarettes/lighters, scalding, striking oneself or other hard objects, banging limbs/head and hair pulling, et al. [2]. Based on previous studies, DSM-5 provided a more accurate definition of NSSI, that is, in the last year, an individual has been engaged in a behavior that intentionally causes bleeding, bruising, or pain on the body surface for 5 or more days, but only causes slight or moderate physical injury [3]. As one of the public health problems recognized globally, NSSI has provoked concern among health professionals, researchers, social workers and welfare workers, teachers, other professionals and affected families [4].

Estimated prevalence of NSSI vary widely as due to a number of factors including the time since last episode of NSSI, the number of NSSI episodes to be recognized, research tools, as well as different study areas and populations [5]. Benjet et al. found that the lifetime prevalence of NSSI was 18.56%, and the annual prevalence was 3.19% in a sample of 1071 Mexican residents of young adults [6]. In Canada, estimated prevalence range from as low as 7% [7] of student samples to as high as 77% [8] of clinical samples. As a coping strategy for maladaptive individuals [9], NSSI are more prone to be seen in clinical populations, especially in patients with depression or bipolar disorder who have poor abilities of emotional regulation and coping [10]. A recent study observed that about 37 and 52% of patients with depression and bipolar disorder had engaged in NSSI at least once, respectively [11]. Fang et al. found that 38.6% of Chinese patients with depression had committed NSSI in the past year [12]. Although there have been a few relevant studies in China, the evidence on the prevalence of NSSI is still sparse and heterogeneous due to the differences in sample sources and definitions of NSSI [13, 14]. It is necessary to carefully design studies to help better understand the epidemiology of NSSI in Chinese patients with depression or bipolar disorder.

NSSI leads to a variety of serious consequences, including physical injury [15], negative emotional experiences and a decline in learning ability, work efficiency [16], which prompted researchers to explore the risk factors relate to NSSI. A study proposed that young individuals were more prone to conduct NSSI [17]. However, the evidence on whether NSSI changes with age is insufficient. Moreover, there is contradictory evidence about whether there have a sex difference in NSSI with some studies reporting a higher prevalence among female [18] and others finding no sex difference [19]. Also, NSSI was uniquely associated with marital status, employment status, socio-economic status. Nevertheless, findings should be cited with caution [20]. Tschan et al. presented that the educational level of parents was relate to NSSI [21]. Besides, there may also be a link between impulsivity and NSSI [11], which may be more pronounced in individuals with depression or bipolar disorder than in the general population [22]. A new study revealed that cannabinoid use was connected with an increased prevalence of NSSI by elevating Δ9- THC/CBD balance [23], which makes us to think about the relationship between substance abuse experiences such as alcohol, cannabinoid and NSSI. To date, the existing literature is inconsistent with regard to whether the incidence of NSSI is related to adverse childhood experiences(ACEs). In earlier times, Glassman have failed to find a significant association between NSSI and ACEs [24]. However, new studies provided new clues. In a meta-analysis that included cross-sectional, longitudinal, and retrospective studies published in the same year, Serafini et al. observed that the increased vulnerability to NSSI seems to be related to ACEs [25].

Whereas studies from other countries have investigated the prevalence of NSSI and risk factors of NSSI [20, 25, 26], including the exploration of patients with depression or bipolar disorder [5, 11]. So far, few studies within the Chinese context have investigated the prevalence of NSSI and the risk factors for NSSI among patients with depression or bipolar disorder. Almost all of the few existing studies on NSSI in China are from the general population or relied on student samples where the characteristics are far from representative of patients with depression or bipolar disorder. The purpose of this study aimd to: 1) examine the prevalence of NSSI in patients with depression or bipolar disorder in China, and 2) determine the risk factors for NSSI.

Methods

Participants

The participants for this cross-sectional study consisted of patients who were hospitalized at one of the two Chinese biggest psychiatric hospitals in Beijing(Beijing Anding Hospital and Beijing HuiLongGuan Hospital), China, between September 2019 and May 2020. Inclusion criteria were: 1) The patients who were aged 18 to 60 years old were interviewed by two or more psychiatrists and met the diagnostic of depression or bipolar disorder according to the International Statistical Classification of Diseases and Related Health Problems, Tenth Revision (ICD-10); 2) The patients were clinically stable(an increase in drug dosage not more than 50% in the 3 months before this investigation [27]); 3) The patients were able to read and write in simplified Chinese; 4) The patients were willing to join our study after providing informed consent. Exclusion criteria were the presence of any condition that may affect the ability to complete the questionnaire and the accuracy of the results, including accompanied by other mental illnesses, delirium, dementia, deafness, mental retardation or denial of informed consent.

Procedures

From September 2019 to May 2020, 412 adult patients were eligible for our study. Of these patients, 16 cases were excluded from the analysis because of the unwillingness to continue to participate in study. The final sample consisted of 394 patients, with a a response rate of 95.63%. Before entering our study, we explained the purpose, content and procedure of this study to the patients, and promised that the study results would only be used for academic research. Patients voluntarily decide whether to participate in the study or not. If they agree to participate, they will sign a written informed consent. Moreover, patients have the right to decide whether to continue during the study. The questionnaire information was collected face-to-face, one-on-one, by trained researchers in a quiet room in the ward after being given a verbal and written explanation of the study and having acquired informed consent. And the questionnaire was completed by themselves. If the respondents have questions about the questionnaire, the researchers can help them understand by informing them of the original intention of the question in a non-judgmental way. Additionally, the quality control procedures in the research process are also very important. Measures were taken for quality assurance, such as intensive researcher training, detailed field explanations, continuous feedback and independent supervision of supervisors and field researchers. The questionnaire was collected and checked whether there were any missing items by the researcher on the spot after completion. The study was performed according to the Declaration of Helsinki and approved by the Research Ethics Board of Peking Union Medical College (2019–18-K7).

Instruments

Demographic details

A General Demographic Data Form by self-designed was employed to collect basic information of each patient, including sex, age, marital status, employment status, monthly family income, residence, educational level of patients and their parent, left-behind experience, substance abuse experience, family type, family structure, and the clinical features of patients(details see Table 1). Table 1 Demographic characteristics, implusivity and ACEs between Groups (n = 394)

	(n, %)	Comparisons	
D-NSSI Group	BD-NSSI Group	Non-NSSI Group	χ2	P-value	
30. McMahon K Hoertel N Olfson M Wall M Wang S Blanco C Childhood maltreatment and impulsivity as predictors of interpersonal violence, self-injury and suicide attempts: a national study Psychiatry Res 2018 269 386 393 10.1016/j.psychres.2018.08.059 30173045
31. Chamorro J Bernardi S Potenza MN Grant JE Marsh R Wang S Impulsivity in the general population: a national study J Psychiatr Res 2012 46 8 994 1001 10.1016/j.jpsychires.2012.04.023 22626529
32. World Health Organization (WHO) Adverse childhood experiences international questionnaire (ACE-IQ) 2016
33. Kim YH Associations of adverse childhood experiences with depression and alcohol abuse among Korean college students Child Abuse Negl 2017 67 338 348 10.1016/j.chiabu.2017.03.009 28351730
34. Kidman R Smith D Piccolo LR Kohler HP Psychometric evaluation of the adverse childhood experience international questionnaire (ACE-IQ) in Malawian adolescents Child Abuse Negl 2019 92 139 145 10.1016/j.chiabu.2019.03.015 30974257
35. Almuneef M, Saleheen HN, ElChoueiry N, Al-Eissa MA. Relationship between childhood bullying and addictive and anti-social behaviors among adults in Saudi Arabia: a cross-sectional national study. Int J Adolesc Med Health. 2017;31(5):/j/ijamh.2019.31.issue-5/ijamh-2017-0052/ijamh-2017-0052.xml.10.1515/ijamh-2017-0052.
36. Ho GWK Chan ACY Chien WT Bressington DT Karatzias T Examining patterns of adversity in Chinese young adults using the adverse childhood experiences-international questionnaire (ACE-IQ) Child Abuse Negl 2019 88 179 188 10.1016/j.chiabu.2018.11.009 30513406
37. Tang J Li G Chen B Huang Z Zhang Y Chang H Prevalence of and risk factors for non-suicidal self-injury in rural China: results from a nationwide survey in China J Affect Disord 2018 226 188 195 10.1016/j.jad.2017.09.051 28988001
38. Thomassin K Shaffer A Madden A Londino DL Specificity of childhood maltreatment and emotion deficit in nonsuicidal self-injury in an inpatient sample of youth Psychiatry Res 2016 244 103 108 10.1016/j.psychres.2016.07.050 27479099
39. Moore A. Overcoming depression and low mood: a five areas approach: CRC Press (Taylor and Francis); 2014. p. 2–7.
40. Barrocas AL, Hankin BL, Young JF, Abela JR. Rates of nonsuicidal self-injury in youth: age, sex, and behavioral methods in a community sample. Pediatrics. 2012;130(1):39–45. 10.1542/peds.2011-2094.
41. Brunner R Kaess M Parzer P Fischer G Carli V Hoven CW Life-time prevalence and psychosocial correlates of adolescent direct self-injurious behavior: a comparative study of findings in 11 European countries J Child Psychol Psychiatry 2013 55 4 337 348 10.1111/jcpp.12166 24215434
42. Tresno F Ito Y Mearns J Risk factors for nonsuicidal self-injury in Japanese college students: the moderating role of mood regulation expectancies Int J Psychol 2013 48 6 1009 1017 10.1080/00207594.2012.733399 23082995
43. Chapman AL Gratz KL Brown MZ Solving the puzzle of deliberate self-harm: the experiential avoidance model Behav Res Ther 2006 44 3 371 394 10.1016/j.brat.2005.03.005 16446150
44. Briere J Hodges M Godbout N Traumatic stress, affect dysregulation, and dysfunctional avoidance: a structural equation model J Trauma Stress 2010 23 6 767 774 10.1002/jts.20578 21171138
45. Yang X Xia G Causes and consequences of drug abuse: a comparison between synthetic drug and heroin users in urban China AIDS Educ Prev 2019 31 1 1 16 10.1521/aeap.2019.31.1.1 30742480
46. Wang Y Zhang M Chen H Self-injury among left-behind adolescents in rural China: the role of parental migration and parent-child attachment Front Psychol 2019 9 2672 10.3389/fpsyg.2018.02672 30666226
47. Wang Q, Liu X. Peer victimization and nonsuicidal self-injury among Chinese left-behind children: the moderating roles of subjective socioeconomic status and social support. J Interpers Violence. 2020:088626051989734. 10.1177/0886260519897346.
48. Cheng J Sun YH Depression and anxiety among left-behind children in China: a systematic review Child Care Health Dev 2015 41 4 515 523 10.1111/cch.12221 25495395
49. Benson L English T Conroy DE Pincus AL Gerstorf D Ram N Age differences in emotion regulation strategy use, variability, and flexibility: an experience sampling approach Dev Psychol 2019 55 9 1951 1964 10.1037/dev0000727 31464497
50. Perreault M Touré EH Perreault N Caron J Employment status and mental health: mediating roles of social support and coping strategies Psychiatr Q 2017 88 3 501 514 10.1007/s11126-016-9460-0 27568388
51. Arshad U Farhat-Ul-Ain GJ Husain N Chaudhry N Taylor PJ A systematic review of the evidence supporting Mobile- and internet-based psychological interventions for self-harm Suicide Life Threat Behav 2020 50 1 151 179 10.1111/sltb.12583 31448847
52. Lu W Jun L Yanhua Q Haiou Z A study on the status and influencing factors of non-suicidal self-injury in patients with mood disorders J Psychiatry(Chinese) 2020 33 134 139
53. Victor S Hipwell A Stepp S Scott L Parent and peer relationships as longitudinal predictors of adolescent non-suicidal self-injury onset Child Adolesc Psychiatry Ment Health 2019 13 1 1 10.1186/s13034-018-0261-0 30622642
54. Kyung-Sook W SangSoo S Sangjin S Young-Jeon S Marital status integration and suicide: a meta-analysis and meta-regression Soc Sci Med 2018 197 116 126 10.1016/j.socscimed.2017.11.053 29227910
55. Tatnell R Kelada L Hasking P Martin G Longitudinal analysis of adolescent NSSI: the role of intrapersonal and interpersonal factors J Abnorm Child Psychol 2014 42 6 885 896 10.1007/s10802-013-9837-6 24343795
56. Neufeld E Hirdes JP Perlman CM Rabinowitz T Risk and protective factors associated with intentional self-harm among older community-residing home care clients in Ontario, Canada Int J Geriatr Psychiatry 2015 30 10 1032 1040 10.1002/gps.4259 25663535
57. Cheniaux E Landeira-Fernandez J Versiani M The diagnoses of schizophrenia, schizoaffective disorder, bipolar disorder and unipolar depression: interrater reliability and congruence between DSM-IV and ICD-10 Psychopathology. 2009 42 5 293 298 10.1159/000228838 19609099
58. Lin M You J Ren Y Wu JY Hu W Yen C Prevalence of nonsuicidal self-injury and its risk and protective factors among adolescents in Taiwan Psychiatry Res 2017 255 119 127 10.1016/j.psychres.2017.05.028 28544943
59. Cyders MA Smith GT Emotion-based dispositions to rash action: positive and negative urgency Psychol Bull 2008 134 6 807 828 10.1037/a0013341 18954158
60. Armey MF, Crowther JH, Miller IW. Changes in ecological momentary assessment reported affect associated with episodes of nonsuicidal self-injury. Behav Ther. 2011; 42:579–88. 10.1016/j.beth.2011.01.002.
61. Gomes Jardim GB von Gunten A da Silva Filho IG Ziegelmann PK Bumaguin DB Nogueira EL Relationship between childhood maltreatment and geriatric depression: the mediator effect of personality traits Int Psychogeriatr 2019 31 12 1759 1767 10.1017/S1041610219000073 30827285
62. Guvendeger Doksat N Zahmacioglu O Ciftci Demirci A Kocaman GM Erdogan A Association of suicide attempts and non-suicidal self-injury behaviors with substance use and family characteristics among children and adolescents seeking treatment for substance use disorder Subst Use Misuse 2017 52 5 604 613 10.1080/10826084.2016.1245745 28140729
63. Maciejewski DF Creemers HE Lynskey MT Madden PA Heath AC Statham DJ Overlapping genetic and environmental influences on nonsuicidal self-injury and suicidal ideation JAMA Psychiatry 2014 71 6 699 705 10.1001/jamapsychiatry.2014.89 24760386
64. Choi JY Oh KJ Cumulative childhood trauma and psychological maladjustment of sexually abused children in Korea: mediating effects of emotion regulation Child Abuse Negl 2014 38 2 296 303 10.1016/j.chiabu.2013.09.009 24210271
65. Van Rheenen TE Murray G Rossell SL Emotion regulation in bipolar disorder: profile and utility in predicting trait mania and depression propensity Psychiatry Res 2015 225 3 425 432 10.1016/j.psychres.2014.12.001 25537486
66. Gu H Ma P Xia T Childhood emotional abuse and adolescent nonsuicidal self-injury: the mediating role of identity confusion and moderating role of rumination Child Abuse Negl 2020 106 104474 10.1016/j.chiabu.2020.104474 32428777
67. Hasking P Boyes ME Finlay-Jones A McEvoy PM Rees CS Common pathways to NSSI and suicide ideation: the roles of rumination and self-compassion Arch Suicide Res 2019 23 2 247 260 10.1080/13811118.2018.1468836 29791304
68. Nemati H Sahebihagh MH Mahmoodi M Ghiasi A Ebrahimi H Barzanjeh Atri S Non-suicidal self-injury and its relationship with family psychological function and perceived social support among Iranian high school students J Res Health Sci 2020 20 1 e00469 10.34172/jrhs.2020.04 32814690

