
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

794820
10.3389/fgene.2021.794820
Genetics
Original Research
Educational Attainment and Ischemic Stroke: A Mendelian Randomization Study
Gao et al.
Education and Ischaemic Stroke
Gao Luyan 1

Wang Kun 2
Ni Qing-Bin 2
Fan Hongguang 1
Zhao Lan 1
Huang Lei 1
Yang Mingfeng 3 *

Li Huanming 4 *
1 Department of Neurology, Tianjin Fourth Central Hospital, The Fourth Central Hospital Affilicated to Nankai University, The Fourth Central Clinical College of Tianjin Medical University, Tianjin, China
2 Taishan Academy of Medical Sciences, Taian City Central Hospital, Taian, China
3 Second Affiliated Hospital, Brain Science Institute, Key Laboratory of Cerebral Microcirculation in Universities of Shandong, Shandong First Medical University and Shandong Academy of Medical Sciences, Taian, China
4 Department of Cardiovascular, Tianjin Fourth Central Hospital, The Fourth Central Hospital Affilicated to Nankai University, The Fourth Central Clinical College of Tianjin Medical University, Tianjin, China
Edited by: Liangcai Zhang, Janssen Research and Development, United States

Reviewed by: Yang Hu, Harbin Institute of Technology, China

Keshen Li, The First Affiliated Hospital of Jinan University, China

*Correspondence: Mingfeng Yang, mfyang@163.com; Huanming Li, 13820788663@163.com
This article was submitted to Statistical Genetics and Methodology, a section of the journal Frontiers in Genetics

11 2 2022
2021
12 79482014 10 2021
24 12 2021
Copyright © 2022 Gao, Wang, Ni, Fan, Zhao, Huang, Yang and Li.
2022
Gao, Wang, Ni, Fan, Zhao, Huang, Yang and Li
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Observational studies have evaluated the potential association of socioeconomic factors such as higher education with the risk of stroke but reported controversial findings. The objective of our study was to evaluate the potential causal association between higher education and the risk of stroke. Here, we performed a Mendelian randomization analysis to evaluate the potential association of educational attainment with ischemic stroke (IS) using large-scale GWAS datasets from the Social Science Genetic Association Consortium (SSGAC, 293,723 individuals), UK Biobank (111,349 individuals), and METASTROKE consortium (74,393 individuals). We selected three Mendelian randomization methods including inverse-variance-weighted meta-analysis (IVW), weighted median regression, and MR–Egger regression. IVW showed that each additional 3.6-year increase in years of schooling was significantly associated with a reduced IS risk (OR = 0.54, 95% CI: 0.41–0.71, and p = 1.16 × 10–5). Importantly, the estimates from weighted median (OR = 0.49, 95% CI: 0.33–0.73, and p = 1.00 × 10–3) and MR–Egger estimate (OR = 0.18, 95% CI: 0.06–0.60, and p = 5.00 × 10–3) were consistent with the IVW estimate in terms of direction and magnitude. In summary, we provide genetic evidence that high education could reduce IS risk.

stroke
educational attainment
Mendelian randomization
genome-wide association studies
ischaemic stroke
National Natural Science Foundation of China 10.13039/501100001809 81871855
==== Body
pmcIntroduction

Stroke is one of the leading causes of serious long-term disability in the world and is the fifth leading cause of death in the United States (Mozaffarian et al., 2016a; Mozaffarian et al., 2016b). Every year, there are more than 795,000 people having a stroke and more than 130,000 deaths from stroke, and the estimated stroke cost is $33 billion in the United States (Mozaffarian et al., 2016b). In recent years, there has been an increased interest for observational studies exploring the impact of socioeconomic factors such as higher education on stroke risk. In fact, a number of studies have reported that high education could reduce the risk of stroke (Nordahl et al., 2014; Ferrario et al., 2017; Kubota et al., 2017; Mchutchison et al., 2017). However, there are still some inconsistent findings. In 2002, Chang et al. found that stroke risk was reduced among less educated women in Africa, compared to highly educated women (Chang et al., 2002). It is well known that persons with cognitive impairment are at a higher risk of stroke (Sajjad et al., 2015). In 2015, Sajjad et al. conducted an observational study of 9,152 participants from the Rotterdam (Sajjad et al., 2015). They identified that education could modify the association between subjective memory complaints and risk of stroke (Sajjad et al., 2015). Higher education is significantly associated with a higher risk of stroke (hazard ratio = 1.39; 95% CI: 1.07–1.81) (Sajjad et al., 2015).

In recent years, large-scale genome-wide association studies (GWAS) promptly identified some common genetic variants and provided insight into the genetics of educational attainment (Okbay et al., 2016) and stroke (Malik et al., 2016). The existing large-scale GWAS datasets provide strong support for investigating the potential causal association of educational attainment with stroke risk by a Mendelian randomization analysis (Mokry et al., 2015; Nelson et al., 2015; Ference et al., 2017; Larsson et al., 2017a; Manousaki et al., 2017; Tillmann et al., 2017). This method could avoid some limitations of observational studies and is widely used to determine the causal inferences (Mokry et al., 2015; Ference et al., 2017; Larsson et al., 2017a; Manousaki et al., 2017; Tillmann et al., 2017; Wang et al., 2020).

It is reported that about 87% of all strokes are ischemic stroke (IS), in which blood flow to the brain is blocked (Mozaffarian et al., 2016a; Mozaffarian et al., 2016b). Intracerebral hemorrhage is the second most common cause of stroke (about 15%–30% of strokes) (An et al., 2017). Here, we performed a Mendelian randomization (MR) study to investigate the association of increased educational attainment with IS risk using the genetic variants from the large-scale educational attainment GWAS dataset (N = 405,072 individuals of European descent) and the large-scale IS GWAS dataset (N = 29,633, including 10,307 IS cases and 19,326 controls of European descent).

Materials and Methods

Study Mesign

MR is based on three principal assumptions (Emdin et al., 2017; Larsson et al., 2017a). First, the genetic variants selected to be instrumental variables should be associated with the exposure (educational attainment) (Emdin et al., 2017; Larsson et al., 2017a). Second, the genetic variants should not be associated with confounders (assumption 2) (Emdin et al., 2017; Larsson et al., 2017a). Third, genetic variants should affect the risk of the outcome (IS) only through the exposure (educational attainment) (assumption 3) (Emdin et al., 2017; Larsson et al., 2017a). Recent studies have provided the more detailed information about the three principal assumptions (Liu et al., 2018; Liu et al., 2019; Zhang et al., 2020; Liu et al., 2021a; Liu et al., 2021b; Sun et al., 2021). This study is based on the publicly available, large-scale GWAS summary datasets. All participants gave informed consent in all these corresponding original studies. All relevant data are within the paper and the Supplementary Tables S1. The authors confirm that all data underlying the findings are either fully available without restriction through consortia websites or may be made available from consortia upon request.

Educational Attainment GWAS Dataset

We selected a large-scale GWAS dataset of educational attainment in individuals of European descent whose educational attainment was assessed at or above age 30 (Okbay et al., 2016). The examined phenotype is a continuous variable measuring the number of years of schooling completed (EduYears) (Okbay et al., 2016). This GWAS dataset consisted of 293,723 individuals in the discovery stage [Social Science Genetic Association Consortium (SSGAC), EduYears mean = 14.3, standard deviation (SD) = 3.6] and 111,349 individuals in the independent replication stage (UK Biobank, EduYears mean = 13.7, SD = 5.1) (a total of 405,072 individuals of European descent) (Okbay et al., 2016). In brief, the discovery stage GWAS from SSGAC was performed at the cohort level in individuals of European descent (Okbay et al., 2016). The replication stage GWAS from UK Biobank was conducted using conventionally population-based unrelated individuals with “White British” ancestry in the United Kingdom (Okbay et al., 2016). The meta-analysis of the discovery and replication stages of GWAS identified 162 independent genetic variants with the genome-wide significance (p < 5.00 × 10–8) (Okbay et al., 2016). Here, we selected these 162 independent genetic variants as the potential instrumental variables, as provided in Table 1 and Supplementary Table S1, which could explain 1.6%–1.8% of the variance in education (Tillmann et al., 2017). Meanwhile, Li and others also selected these 162 independent genetic variants in their MR analysis to evaluate the causal association between educational attainment and asthma (Li et al., 2021).

TABLE 1 162 independent genetic variants as the potential instrumental variables.

SNP	Effect allele	Non-effect allele	Effect allele frequency	Effect size	Standard error	p-value	
Mack S. Coassin S. Vaucher J. Kronenberg F. Lamina C. (2017). Evaluating the Causal Relation of ApoA-IV with Disease-Related Traits - A Bidirectional Two-Sample Mendelian Randomization Study. Sci. Rep. 7 , 8734. 10.1038/s41598-017-07213-9 28821713
Malik R. Traylor M. Pulit S. L. Bevan S. Hopewell J. C. Holliday E. G. (2016). Low-frequency and Common Genetic Variation in Ischemic Stroke: The METASTROKE Collaboration. Neurology 86 , 1217–1226. 10.1212/WNL.0000000000002528 26935894
Manousaki D. Paternoster L. Standl M. Moffatt M. F. Farrall M. Bouzigon E. (2017). Vitamin D Levels and Susceptibility to Asthma, Elevated Immunoglobulin E Levels, and Atopic Dermatitis: A Mendelian Randomization Study. Plos Med. 14 , e1002294. 10.1371/journal.pmed.1002294 28486474
Mchutchison C. A. Backhouse E. V. Cvoro V. Shenkin S. D. Wardlaw J. M. (2017). Education, Socioeconomic Status, and Intelligence in Childhood and Stroke Risk in Later Life: A Meta-Analysis. Epidemiology 28 , 608–618. 10.1097/EDE.0000000000000675 28410350
Meschia J. F. Bushnell C. Boden-Albala B. Braun L. T. Bravata D. M. Chaturvedi S. (2014). Guidelines for the Primary Prevention of Stroke: a Statement for Healthcare Professionals from the American Heart Association/American Stroke Association. Stroke 45 , 3754–3832. 10.1161/STR.0000000000000046 25355838
Mokry L. E. Ross S. Ahmad O. S. Forgetta V. Smith G. D. Goltzman D. (2015). Vitamin D and Risk of Multiple Sclerosis: A Mendelian Randomization Study. Plos Med. 12 , e1001866. 10.1371/journal.pmed.1001866 26305103
Morrison J. Knoblauch N. Marcus J. H. Stephens M. He X. (2020). Mendelian Randomization Accounting for Correlated and Uncorrelated Pleiotropic Effects Using Genome-wide Summary Statistics. Nat. Genet. 52 , 740–747. 10.1038/s41588-020-0631-4 32451458
Mozaffarian D. Benjamin E. J. Go A. S. Arnett D. K. Blaha M. J. Cushman M. (2016a). Executive Summary: Heart Disease and Stroke Statistics--2016 Update: A Report from the American Heart Association. Circulation 133 , 447–454. 10.1161/CIR.0000000000000366 26811276
Mozaffarian D. Benjamin E. J. Go A. S. Arnett D. K. Blaha M. J. Cushman M. (2016b). Heart Disease and Stroke Statistics-2016 Update: A Report from the American Heart Association. Circulation 133 , e38–360. 10.1161/CIR.0000000000000350 26673558
Nelson C. P. Hamby S. E. Saleheen D. Hopewell J. C. Zeng L. Assimes T. L. (2015). Genetically Determined Height and Coronary Artery Disease. N. Engl. J. Med. 372 , 1608–1618. 10.1056/NEJMoa1404881 25853659
Nikpay M. Goel A. Won H. H. Hall L. M. Willenborg C. Kanoni S. (2015). A Comprehensive 1,000 Genomes-Based Genome-wide Association Meta-Analysis of Coronary Artery Disease. Nat. Genet. 47 , 1121–1130. 10.1038/ng.3396 26343387
Nordahl H. Osler M. Frederiksen B. L. Andersen I. Prescott E. Overvad K. (2014). Combined Effects of Socioeconomic Position, Smoking, and Hypertension on Risk of Ischemic and Hemorrhagic Stroke. Stroke 45 , 2582–2587. 10.1161/STROKEAHA.114.005252 25123220
Noyce A. J. Kia D. A. Hemani G. Nicolas A. Price T. R. De Pablo-Fernandez E. (2017). Estimating the Causal Influence of Body Mass index on Risk of Parkinson Disease: A Mendelian Randomisation Study. Plos Med. 14 , e1002314. 10.1371/journal.pmed.1002314 28609445
Okbay A. Beauchamp J. P. Fontana M. A. Lee J. J. Pers T. H. Rietveld C. A. (2016). Genome-wide Association Study Identifies 74 Loci Associated with Educational Attainment. Nature 533 , 539–542. 10.1038/nature17671 27225129
Pattaro C. Teumer A. Gorski M. Chu A. Y. Li M. Mijatovic V. (2016). Genetic Associations at 53 Loci Highlight Cell Types and Biological Pathways Relevant for Kidney Function. Nat. Commun. 7 , 10023. 10.1038/ncomms10023 26831199
Sajjad A. Mirza S. S. Portegies M. L. Bos M. J. Hofman A. Koudstaal P. J. (2015). Subjective Memory Complaints and the Risk of Stroke. Stroke 46 , 170–175. 10.1161/STROKEAHA.114.006616 25503545
Sudlow C. Gallacher J. Allen N. Beral V. Burton P. Danesh J. (2015). UK Biobank: an Open Access Resource for Identifying the Causes of a Wide Range of Complex Diseases of Middle and Old Age. Plos Med. 12 , e1001779. 10.1371/journal.pmed.1001779 25826379
Sun J. Y. Zhang H. Zhang Y. Wang L. Sun B. L. Gao F. (2021). Impact of Serum Calcium Levels on Total Body Bone mineral Density: A Mendelian Randomization Study in Five Age Strata. Clin. Nutr. 40 , 2726–2733. 10.1016/j.clnu.2021.03.012 33933738
Tillmann T. Vaucher J. Okbay A. Pikhart H. Peasey A. Kubinova R. (2017). Education and Coronary Heart Disease: Mendelian Randomisation Study. BMJ 358 , j3542. 10.1136/bmj.j3542 28855160
Verbanck M. Chen C. Y. Neale B. Do R. (2018). Detection of Widespread Horizontal Pleiotropy in Causal Relationships Inferred from Mendelian Randomization between Complex Traits and Diseases. Nat. Genet. 50 , 693–698. 10.1038/s41588-018-0099-7 29686387
Wang L. Qiao Y. Zhang H. Zhang Y. Hua J. Jin S. (2020). Circulating Vitamin D Levels and Alzheimer's Disease: A Mendelian Randomization Study in the IGAP and UK Biobank. J. Alzheimers Dis. 73 , 609–618. 10.3233/JAD-190713 31815694
Xiuyun W. Qian W. Minjun X. Weidong L. Lizhen L. (2020). Education and Stroke: Evidence from Epidemiology and Mendelian Randomization Study. Sci. Rep. 10 , 21208. 10.1038/s41598-020-78248-8 33273579
Xu L. Lin S. L. Schooling C. M. (2017). A Mendelian Randomization Study of the Effect of Calcium on Coronary Artery Disease, Myocardial Infarction and Their Risk Factors. Sci. Rep. 7 , 42691. 10.1038/srep42691 28195141
Yavorska O. O. Burgess S. (2017). MendelianRandomization: an R Package for Performing Mendelian Randomization Analyses Using Summarized Data. Int. J. Epidemiol. 46 , 1734–1739. 10.1093/ije/dyx034 28398548
Zhang H. Wang T. Han Z. Liu G. (2020). Mendelian Randomization Study to Evaluate the Effects of Interleukin-6 Signaling on Four Neurodegenerative Diseases. Neurol. Sci. 41 , 2875–2882. 10.1007/s10072-020-04381-x 32328834
Zhao W. Rasheed A. Tikkanen E. Lee J. J. Butterworth A. S. Howson J. M. M. (2017). Identification of New Susceptibility Loci for Type 2 Diabetes and Shared Etiological Pathways with Coronary Heart Disease. Nat. Genet. 49 , 1450–1457. 10.1038/ng.3943 28869590
Zheng J. Zhang Y. Rasheed H. Walker V. Sugawara Y. Li J. (2022). Trans-ethnic Mendelian-Randomization Study Reveals Causal Relationships between Cardiometabolic Factors and Chronic Kidney Disease. Int. J. Epidemiol. 50 , 1995–2010. 10.1093/ije/dyab203 34999880
Zhu Z. Zheng Z. Zhang F. Wu Y. Trzaskowski M. Maier R. (2018). Causal Associations between Risk Factors and Common Diseases Inferred from GWAS Summary Data. Nat. Commun. 9 , 224. 10.1038/s41467-017-02317-2 29335400

