
==== Front
Int J Ment Health SystInt J Ment Health SystInternational Journal of Mental Health Systems1752-4458BioMed Central London 27310.1186/s13033-019-0273-zReviewMental health of people detained within the justice system in Africa: systematic review and meta-analysis Lovett Aish 1Kwon Hye Rim 2http://orcid.org/0000-0002-2740-7324Kidia Khameer kkidia@gmail.com 34Machando Debra 35Crooks Megan 6Fricchione Gregory 7Thornicroft Graham 8Jack Helen E. 3891 000000041936754Xgrid.38142.3cHarvard College, 28 Fernald Drive, Cambridge, MA 02138 USA 2 0000 0001 2322 6764grid.13097.3cInstitute of Psychology, Psychiatry, and Neuroscience, King’s College London, 16 De Crespigny Park, Camberwell, London, SE5 8AB UK 3 Kushinga, 8 Collina Close, Borrowdale, Harare, Zimbabwe 4 0000 0004 0378 8294grid.62560.37Brigham and Women’s Hospital, 75 Francis Street, Boston, MA 02115 USA 5 0000 0004 0572 0760grid.13001.33Department of Psychiatry, University of Zimbabwe, 630 Churchill Avenue, Harare, Zimbabwe 6 0000 0004 0389 6754grid.416994.7The Ulster Hospital, Upper Newtownards Road, Dundonald, Belfast, BT16 1RH UK 7 0000 0004 0386 9924grid.32224.35Department of Psychiatry, Massachusetts General Hospital, 55 Fruit Street, Boston, MA 02114 USA 8 0000 0001 2322 6764grid.13097.3cCentre for Global Mental Health, Institute of Psychology, Psychiatry, and Neuroscience, King’s College London, London, UK 9 0000000122986657grid.34477.33Department of Medicine, University of Washington, 1959 NE Pacific Street, Seattle, WA 98195 USA 6 5 2019 6 5 2019 2019 13 3127 11 2018 15 3 2019 © The Author(s) 2019Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Worldwide, people with mental disorders are detained within the justice system at higher rates than the general population and often suffer human rights abuses. This review sought to understand the state of knowledge on the mental health of people detained in the justice system in Africa, including epidemiology, conditions of detention, and interventions. We included all primary research studies examining mental disorders or mental health policy related to detention within the justice system in Africa. 80 met inclusion criteria. 67% were prevalence studies and meta-analysis of these studies revealed pooled prevalence as follows: substance use 38% (95% CI 26–50%), mood disorders 22% (95% CI 16–28%), and psychotic disorders 33% (95% CI 28–37%). There were only three studies of interventions. Studies examined prisons (46%), forensic hospital settings (37%), youth institutions (13%), or the health system (4%). In 36% of studies, the majority of participants had not been convicted of a crime. Given the high heterogeneity in subpopulations identified in this review, future research should examine context and population-specific interventions for people with mental disorders.

Electronic supplementary material
The online version of this article (10.1186/s13033-019-0273-z) contains supplementary material, which is available to authorized users.

issue-copyright-statement© The Author(s) 2019
==== Body
Introduction
Investments in mental health care and research are critical: globally, psychiatric and neurological disorders comprise approximately 13% of the disability-adjusted life years and nearly one-third of years lived with disability [1]. The prevalence of mental illness is higher among people detained within the justice system (PDJS) compared to the general population [2–9]. In this review, PDJS are defined as people detained or incarcerated in prisons, jails, youth institutions, or forensic inpatient units of hospitals. In accordance with the World Health Organization (WHO)’s definition, a forensic inpatient unit is “exclusively maintained for the evaluation or treatment of people with mental disorders who are involved with the justice system. These units can be located in mental hospitals, general hospitals, or elsewhere.” [10]. This review uses an inclusive definition of detention to respond to the scarcity of research on PDJS’s mental health in Africa, particularly for people detained outside of prisons. International systematic reviews on the mental health of PDJS show that populations in prisons are multiple times more likely to have several major mental disorders [2, 4, 5, 9] and have a three to sixfold higher risk of death by suicide [3]. More than 10 million people are held in penal institutions worldwide [11], and have increased risk of adverse outcomes such as all-cause mortality, suicide, self-harm, violence, and victimization [3]. The prevalence of mental disorders in African countries is of particular concern due to resource constraints for mental health and expansion of the movement to shift resources from institutions to community-based care in low- and middle-income countries (LMICs) [12, 13]. In 2017, there were 2.5 total mental health beds per 100,000 population in African countries as a whole, 80% of which were in psychiatric hospitals [10], illustrating a contrast between where most existing mental health resources go (hospitals) and where services may be needed and, in reality, delivered (the community). There is, however, an international movement, including in Africa, to shift resources from a country’s psychiatric hospital or hospitals to other forms of mental health services [14, 15]. This movement recognizes that most people in low-resource settings have been receiving care in the community (if at all). However, in contexts with inadequate community health care, people previously in institutions may face increased risk of diversion to the justice system [15–18]. As health resources shift to better support mental health care in primary care and outpatient services in some African countries, research is needed on mental health interventions for justice-involved populations with elevated prevalence rates.

However, there has been minimal attention to the mental health of PDJS in international data collection and guidelines [19]. We surveyed United Nations (UN) and WHO guidelines on mental health and detained populations from the past 15 years (Table 1) and found that the mental health of PDJS has not been present in the majority of publications. The exclusion of the justice system from research or policy priorities contrasts to consensus in international prison literature which explicitly requires extensive mental health care services (see Table 1).Table 1 International guidelines on mental health and people detained within the justice system

Document title, year of publication	Purpose	How does the document discuss mental health and detention?	
WHO mental health action plan 2013–2020 (2013) [72]	An action plan for Member States which outlines ways to promote mental health, prevent mental disorders, protect human rights of persons affected by mental health conditions and to reduce mortality, morbidity and disability for people with mental disorders	Mental health: Large focus on four objectives: strengthening leadership and governance for mental health; expanding service coverage for mental disorders; implementing strategies for promotion and prevention in mental health, and strengthening the evidence base for mental health research	
Detention: Mentions that inappropriate detention is more common for people with mental disorders and encourages collaboration with judicial sectors in all four objectives. Little is said about addressing the mental health of those that are specifically detained	
Time to deliver, report of the who independent high-level commission on noncommunicable diseases (2018) [73]	Report aims to facilitate the implementation of Sustainable Development Goal 3.4, ‘reducing premature mortality from NCDs’, as progress so far has been inadequate	Mental health: Recognizes the global impact of mental disorders and specifically discusses mental health in each of its recommendations	
Detention: No mention of people detained within the justice system	
World Health Organization assessment instrument for mental health systems (AIMS 2.2) (2005) [74]	Document provides guidance on data collection for WHO AIMS 2.2, a tool for collecting information on key components of a mental health system	Mental health: Assessment tool assesses the following: policy and legislation, mental health services, mental health in primary health care, human resources, public education and links with other sectors, and monitoring and research	
Detention: Includes the assessment of prison mental health services and forensic inpatient units	
WHO mental health and development: targeting people with mental health conditions as a vulnerable group (2010) [75]	Report presents evidence showing that people with mental health conditions comprise a vulnerable group and provides recommendations for the implementation of policies that aim to protect this marginalized group	Mental health: Highlights the need for development programs to pay more attention to people with mental health conditions as they are among the most marginalized and vulnerable groups in society but are often overlooked	
Detention: Recognizes that there is a significant problem to be addressed—people with mental health conditions are directed towards prisons, where they often do not have access to adequate mental health provisions and services	
WHO checklist for evaluating a mental health policy (2005) [76]	A checklist for evaluating mental health policies	Mental health: Evaluates the process of policy development and the policy’s contents. Emphasizes a multisectoral, human-rights approach to developing policies	
Detention: Suggests consulting with the justice system when developing policies but otherwise does not consider the mental health of detained people	
UN General Assembly, Report of the United Nations High Commissioner for human rights: mental health and human rights (2017) [77]	To identify some of the main challenges faced by people with mental health conditions or psychosocial disabilities and recommends policies which would support the full realization of human rights of this population	Mental health: Emphasizes that human rights of persons with mental illnesses are vastly neglected in society. It stresses the importance of changing policies and law to protect the human rights of this vulnerable population	
Detention: No mention of people detained within the justice system	
UNOPS technical guidance on prison planning (2016) [78]	A guide to prison infrastructure development based on a human rights approach	Mental health: Recognizes that people detained in prisons with mental health conditions constitute a vulnerable group that may require separate accommodation	
Health in prisons: Recognizes that there is a lack of practical guidance on prison infrastructure development which takes into consideration the Standard Minimum Rules for the Treatment of Prisoners	
UNODC handbook on prisoners with special needs (2009) [79]	Outlines the special needs of eight groups of adults in prisons which have a particularly vulnerable status and provides recommendations for policymakers	Mental health: Thoroughly describes the needs of people in prisons with mental health conditions and recognizes them as a vulnerable group. Highlights that promotion of mental well-being should be a key element of prison management and policies	
Health in prisons: Recognizes that imprisonment is a disproportionately harsh punishment for many people in vulnerable groups. Suggests that their special needs are better addressed away from prisons, as the harsh prison environment would likely exacerbate any existing problems	
United Nations expert group meeting on mental well-being, disability and disaster risk reduction (2014) [80]	Provides guidelines for countries’ Disaster Risk Reduction (DRR) policies so that they include mental health and disability as a priority	Mental health: States the need to include mental well-being and mental disabilities in all DRR frameworks, as it optimizes resilience to disasters	
Detention: No mention of people detained within the justice system	
United Nations standard minimum rules for the treatment of prisoners (the Nelson Mandela Rules) (2015) [81]	Revised version of rules that set out the minimum standards for the treatment of people detained in prisons	Mental health: Highlights that all individuals with mental conditions in prisons should have access to the same care they would have in the community and should be transferred to a hospital if required	
Health in prisons: Reaffirms that the punishment caused by imprisonment is by depriving individuals of liberty, so prison systems should not aggravate their suffering further	


Despite the burden of mental disorders among PDJS in Africa, research in this area is sparse [3, 19]. Existing international systematic reviews on the mental health of PDJS have either included studies in only one African country, Nigeria [2], or none at all [4, 5, 20, 21]. Moreover, these reviews do not report methodological bias or ethics procedures data of included studies, and the search criteria of most do not include institutions that detain justice-involved youth or inpatients in forensic psychiatry units [2, 4, 5, 21], even though this is where many people with mental illness may be detained and are similar to prisons in some countries [22]. A recent systematic review on the influence of prison climate on mental health resulted in studies from only high-income countries [21]. Similarly, a review of psychological therapies for PDJS internationally did not result in studies from LMIC countries other than India, Iran, and China [20]. Importantly, however, its search criteria included youth and participants in secure hospitals, while the other systematic reviews include only those in prisons and jails [2, 4, 5, 21].

Given the paucity of research focused on Africa and the resource constraints of these countries, this review aims to understand the scope of knowledge on the mental health of PDJS in Africa and to identify gaps in the literature, in order to inform future research, interventions, harm reduction, efforts, and policy. Given our study aims, we did not limit our search and selection to a single study design or outcome measure. In contrast to previous reviews investigating only prevalence, specific study types, or restricted to prisons, the broad scope of this review responds to the scarcity of research in African contexts and the systems-wide nature of detention and issues surrounding the mental health of PDJS.

Methods
The review followed guidelines of the Preferred Reporting Items for Systematic Review and Meta-analyses (PRISMA) [23], and the meta-analysis of observational studies in epidemiology (MOOSE) [24], both of which are found in Additional file 1: Appendices S1 and S2. The protocol was registered in the International Prospective Register of Systematic Reviews (PROSPERO). The Registration Number is CRD42018098852.

Search strategy and selection criteria
We searched PubMed, PsycINFO, Embase, Web of Science, and Africa Index Medicus for studies dating from the inception of the database to 16 November 2017, and published in English or French, major research languages on the African continent. Because the inception of databases are constantly updated as new articles are digitized, searches were run without date limits. These databases represent major features of this paper: international health databases (PubMed, Embase, Web of Science), a psychiatry-specific database (PsycINFO), and an Africa-specific database (African Index Medicus). Africa Index Medicus is managed by the WHO, and is one of two major African health databases. The other is African Journals Online, which is not health specific. Our search strategy included terms related to the following ideas: (1) Africa (defined as the WHO Africa Region [25]), (2) detention or incarceration, and (3) mental health. Search syntax and controlled vocabulary words were modified for each database. Complete search terms for each database are in Additional file 1: Appendix S3.

Only primary research studies published in peer reviewed journals in English or French that met the following PICOS criteria were included. Participants included any people detained by the state, regardless of whether they had been sentenced to a crime. We excluded people formerly detained if data was collected after their release, and excluded people detained for immigration (similar to prior research on detained populations) [3]. We included studies that related to a mental illness as defined according to the DSM-V, but included studies that used other diagnostic criteria. Due to the scarcity of systematic research in this area, we included both qualitative and quantitative studies, including systematically collected data on policy, health systems, and conditions of detention, such as availability of physical or human resources, services, and the legal process. We included studies in the WHO Africa Region [25] and in any setting in which people were involuntarily held by the government for being accused or convicted of committing a crime. We excluded the settings of house arrest or non-forensic psychiatric hospitals in which people are involuntarily committed for disease alone.

Data collection
After the search was conducted and duplicates removed, two researchers (AL, HK—trained undergraduate students) separately screened the titles, abstracts, and full texts of studies to assess whether they met the inclusion criteria, reconciling differences between each step through discussion. A third reviewer (HJ) acted as a tie breaker if the other screeners could not come to consensus. Following the full text screen, a backward search was conducted on all articles selected for inclusion. The results of the backward search were screened for inclusion following the same protocol as the initial search results (Fig. 1). If a paper identified could not be located using multiple university library systems, we attempted to contact the study author. If the author could not be contacted, we excluded this paper as it was not possible to access the full text. We did not contact authors to obtain missing data or details on methods.Fig. 1 Flowchart




Risk of bias assessment
Risk of bias was assessed using the following separate tools for each study type. Pre-post studies: Quality assessment tool for quantitative studies [26]; RCTs: Cochrane Collaboration’s tool for assessing risk of bias [27]; qualitative: Critical Appraisal Skills Program (CASP) Checklist for Qualitative Studies [28]; prevalence: Prevalence Critical Appraisal Checklist [29]. We did not assess risk of bias for validation studies or structured reviews of health systems. The small number of these studies included in the review and the methodologic heterogeneity of structured reviews or descriptions of health systems make them difficult to compare with a single tool. We did not report a single overall risk of bias score for each study, as these scores typically involve arbitrarily weighting different domains of risk of bias [30]. Rather, we reported grouped studies into categories of high, medium, and low risk of bias based on the overall assessment generated by the methods assessment instruments. The methodological assessment was used to exclude studies that had either (1) insufficient information on methods or (2) a clear methodological flaw or inconsistency.

Data extraction
Data on study characteristics, sample characteristics, and study outcomes were extracted from each study (Tables 2, 3). Systematic reviews have the potential to elevate studies with poor ethics standards [31]; therefore, we extracted data on the presence or absence of documentation of an ethics committee review and informed consent procedures. If institution conditions or the laws or policy of the health or justice system were described, we extracted these descriptions and categorized the data into common findings (Additional file 1: Appendix S9).Table 2 Prevalence studies

Reference *If same sample as another study in list	Study design	Study setting	Country setting	Comparison [If yes (Y), describe; no (N)]	Strategy, whether sample size calculation was reported for non-census strategies	Ethics reporting (documented ethics committee approval; described informed consent procedure)	Participants characteristics (sample size, mean age, percent male) *Indicates gender as inclusion criteria	Inclusion criteria (excluding age criteria)	Trial status category (C = over 50% convicted; NC = over 50% not convicted; NC/A = over 50% “awaiting trial”; JI = over 50% youth justice-involved; U = unclear; NA = not applicable; NS = not stated)	Assessment instruments (diagnostic or screening tool)	Primary outcomes (p-value listed if provided in study)	Methods risk of bias score	
Odejide 1979 [134]	Cross-sectional	Forensic ward	Nigeria	N	Census	No, No	2158, NS, 95.9%	Psychiatric referrals	U *Referrals to hospital	Court records (NA)	32.4% of 81 individuals with murder charges were referred for psychiatric opinion. No individuals with charges in categories of crime, including three individuals with charges of attempted suicide, was sent for psychiatric examination. Absence of mental illness in 66.6% of subjects referred for psychiatric opinion	Low	
Sukeri et al. 2016 [135]	Cross-sectional	Forensic ward	South Africa	N	Census	No, No	NA	NA	NA	Questionnaire (S)	No nurses with advanced training in forensic psychiatry. Lack of sufficient human resources. The nurse/patient ratio was 1:4. For 403 patients, 1.6 psychiatrists (1 full time),1 social worker, 1 occupational therapist, 0 occupational therapist assistants. There are 22 psychologists in all correctional centers in South Africa. None of the correctional centers have an onsite psychiatric unit	Low	
Ononye and Morakinyo 1994 [39]	Cross-sectional	Youth Institution	Nigeria	Y (50 school going children, matched for sex, age, ethnicity and educational level)	Census	No, No	50, 14.1, 86% (youth in remand home); 50, 14.1, 86% (school-going youth)	NA	NS *Remanded youth	Carlson Psychological Survey (CPS) (S)	Thought disturbance significantly higher in youth in remand home compared to school-going youth. Antisocial tendency and self-depreciation higher among youth in remand home but not significantly. Substance abuse not significantly different between groups. (all indicated by CPS)	Medium	
Large and Nielssen 2009 [41]	Cross-sectional	Health system	International	Y (LMIC and HIC countries)	Census	No, No	NA	NA	NS	Published records in the literature (NA)	Correlation between per capita psychiatric hospital beds and prisoner numbers in the 158 countries (p < 0.01) and the subgroup of 120 LAMI countries (p < 0.01). No significant correlation within the 38 HI countries	Low	
Gaum et al. 2006 [45]	Qualitative	Prison	South Africa	N	Convenience, N	No, Yes	10, 37.6, 50% (interviews); 18, NS, 100% (in focus groups)	Recidivists; psychological services clients	C	Interviews and focus groups	Interviews reveal a shortage of medical personnel in the prison psychiatry/psychology service. Also suggested from interviews: overpopulation in prisons may be due to rapid and dramatic political and economic changes in South Africa, coupled with the belief that crime pays and that being in prison is preferable to being jobless and homeless outside	Low	
Pretorius and Bester 2009 [47]	Qualitative	Prison	South Africa	N	Purposive, N	Yes, Yes	3, 35–42, 0%	Women convicted of homicide of their intimate partner	C	Interview	All three participants’ interviews were indicative of PTSD and substance misuse	Low	
Topp et al. 2016 [46]	Qualitative	Prison	Zambia	N	Purposive and Random, N	Yes, Yes	79, 35.6, 100%* (detained); 32, NS, 50% (prison staff)	Detained men	C *70–100% convicted depending on facility	Interviews and focus groups	A majority of participants in prison, as well as facility-based officers reported anxiety linked to over-crowding, sanitation, infectious disease transmission, nutrition and coercion. Interviewees associated overcrowding with negative effects on both participants in prison and officers’ physical and mental health. Limited access to healthcare	Low	
Kaliski et al. 1997 [48]	Qualitative	Forensic ward	South Africa	N	Census	No, Yes	88, 30.4, 100%	Defendants undergoing psychiatric referral	NC *Pre-trial defendants for psychiatric observation	Psychiatric record (D)	30.7% ultimately declared mentally ill. Only 25% knew that they were to be psychiatrically examined during the 30-day period. 44.3% did not know what was to happen to them after the completion of the observation period	Low	
Dube-Mawerewere 2015 [49]	Structured health system review	Health system	Zimbabwe	N	Purposive, N	No, No	32, NA, NA	Forensic psychiatry system stakeholders	NS	Interview	Special psychiatric institutions housed within prisons, resulting in prison-like living conditions. Lack of staff in special institutions and forensic psychiatry settings with psychiatric training. Revolving door between civil psychiatric institutions in the prison, forensic hospital, and prison	Not assessed due to study design	
Kidia, et al. 2017 [22]	Structured health system review	Health system	Zimbabwe	N	Purposive, N	No, No	30, NA, NA	Mental health system stakeholders, excluding patients	NA	Interviews, Emerald national-level needs assessment methods	Forensic facilities were substantially under-resourced, especially shortages of psychotropic medicines and human resources. Patients lived in overcrowded holding cells with unhygienic living conditions, with high prevalence of sexual assault and HIV transmission, minimal access to psychotropic medications and psychiatric care, and little food	Not assessed due to study design	
Liddicoat et al. 1972 [136]	Tool validation	Prison	South Africa	Y (99 participants with psychopathy diagnosis and 99 without psychopathy diagnosis matched for age and IQ)	Purposive, NS	No, No	198, NS, 100% (total participants, pooled)	Participants with and without psychopathy diagnosis	C	Questionnaire (S)	64/150 items on the questionnaire discriminated significantly between participants with and without psychopathy diagnosis	Not assessed due to study design	
Prinsloo and Ladikos 2007 [137]	Tool validation	Prison	South Africa	Y (231 those with offense designated “high-risk” compared to 38 segregated due to history of maladjustment, disciplinary problems and other institutional infractions)	Purposive, NS	No, Yes	269, 31.8, 100%* (total participants, pooled)	Men with offense; those designated “high-risk”	NS	SAQ (S)	The overall alpha score of the SAQ, inclusive of all the interactive subscales, is (.904)	Not assessed due to study design	
Prinsloo 2013 [138]	Tool validation	Prison	South Africa	N	NS	No, Yes	236, 34, 100%	NA	C	Psychiatric record (D), SAQ (S)	Logistic regression model of the behavioral characteristics assessed with the Self-Appraisal Questionnaire (SAQ) shows that modeling the behavioral characteristics accounts for 61% of the variation in the dependent variable mental illness. Subscales of anger, criminal tendencies and anti-social personality have significantly higher (p < 0.05) mean scores for mentally ill respondents	Not assessed due to study design	
Bunnting et al. 1996 [139]	Tool validation	Forensic ward	South Africa	Y (50 patients designated “malingering” and 50 state patients with mental disorder or sick (State President’s Detainees)	Purposive, N	No, No	100, NS, NS (total participants, pooled)	Psychiatric referrals and state patients	NS *Pre-trial, convicted, and referrals	Questionnaire (S)	17/20 items on the questionnaire statistically significant based on the study sample	Not assessed due to study design	



Data analysis
Because of the heterogeneity of the study designs and outcomes, we conducted narrative analysis, as an overall meta-analysis was not possible. To facilitate comparison between like studies, we structured our presentation of results by study design.

Meta-analysis
The large number of prevalence studies enabled us to conduct a meta-analysis of the prevalence of mental disorders. Notably, this analysis was added post hoc, as we did not anticipate sufficient study design homogeneity for meta-analysis at the outset of the study. We generated pooled prevalence estimates with 95% confidence intervals [32] for key disease categories: mental ill health (including measures of psychological distress or an unspecified mental disorder, often assessed using a screening tool, such as the General Health Questionnaire (GHQ) [33], but excluding results of disorder-specific instruments), mood disorders, psychotic disorders, and substance use. Heterogeneity between studies within each category was assessed using Chi squared and I2 (> 50% is considered heterogeneous [34]). A random effects model was used to estimate the pooled prevalence, as all groups demonstrated significant heterogeneity. The random effects model weights included studies to account for both sample size and between-study variance with the between-study variance term dominating the weighting when studies are heterogeneous [35], as it assumes that studies come from different distributions. In order to identify sources of heterogeneity, we conducted subgroup analysis, grouping according to youth and adults; then, within studies of adults, location (prison or forensic ward) and data collection method (instrument or clinical record). In the subgroup analysis, we determined the pooled prevalence for each subgroup and its heterogeneity. Statistical analysis was done using STATA/SE 15.0 [36]. Additional details of the data extraction and statistical analysis are shown in Additional file 1: Appendices S4, S6 and S7.

Results
Search results
After removing duplicates, our search yielded 1240 results in the initial database search, of which 73 met inclusion criteria. We excluded three studies based on the methods screen results and added eight from a backward search. We were not able to access the texts or abstracts of three studies from the backward search title results because they were not available for loan from multiple university library systems. A third researcher (HJ) reviewed 39 full texts about which the other two reviewers could not reach agreement and chose to include 12 of them (31%). We added two articles identified through expert consultation. This yielded 80 papers for data extraction (Fig. 1), including 17 papers that were written on the same sample and as part of the same study as another paper in our dataset, but with different methods details or outcomes reported. In this review, the terms “independent studies” or “samples” refer to the number of independent studies, and the term “papers” refers to all papers in the dataset. There were 70 independent studies in our data. All papers are described in Tables 2 and 3.

Study characteristics
Prevalence was the dominant study type (67%), with small numbers of other study types including ten non-prevalence cross-sectional studies, four qualitative studies, four tool validations, two structured health systems reviews, two pre-post studies, and one randomized control trial. The majority of studies took place in either Nigeria (30; 43%) or South Africa (21; 30%). Only five of 23 non-prevalence studies took place outside of Nigeria or South Africa: two health systems studies in Zimbabwe, one qualitative study in Zambia, one cross-sectional study in Rwanda, and one international comparative study. Sixty-nine percent of studies collected primary data, or data resulting from diagnostic or screening tools, and 37% collected secondary data, defined as data extracted from available records. Four studies collected both primary and secondary data. Thirty-two studies (46%) examined prison settings, of which all but one study collected primary data. Twenty-six studies (37%) examined forensic hospital settings (included only if they were settings in which a justice-involved population was detained). Among these, 88% were based on secondary data, and the majority took place in either South Africa (54%), Nigeria (15%), or Zimbabwe (12%). Nine studies (13%) examined youth institutions, of which all were conducted in Nigeria. Three studies (4%), two conducted in Zimbabwe and one international, examined the mental health system.

Risk of bias
Most of the papers assessed fell into the low (36; 49%) or medium (33; 45%) methods risk of bias categories. A number of medium risk papers were given this judgement based on lack of detail in methods reporting, meaning that it was unclear if the studies had high risk of bias or if methods were not reported well. About half of the medium risk papers reported diagnoses from secondary psychiatric records (17), for which it was often unclear how the diagnoses were made, who made them, or if they were based on standard criteria, such as the ICD. Of the 57 psychiatric prevalence papers, 44% (25) fell into low risk, 47% (27) fell into medium, and 9% (5) fell into high risk of bias categories. All “high risk” studies were prevalence papers. See Additional file 1: Appendix S5 for results of the methodologic review of prevalence studies, which includes evaluation of sampling technique using the Prevalence Critical Appraisal Checklist.

Data collection method
Most studies used a census sampling strategy (42; 60%), followed by random (18; 26%), purposive (8; 11%), not stated (4; 5.7%), mixed sampling (3; 4.3%), and convenience sampling (1, 1.4%). Of all psychiatric prevalence papers, 60% used validated instruments for primary data collection, while the rest extracted data from secondary psychiatric records.

Participants
In 69% of samples, more than 85% of participants were male. In 10 samples, “male” was an inclusion criterion. The mean age of participants among samples listing mean age was 28.8, and there was a broad distribution of sample size, from 18% of participant samples with 50 people or less (including all three interventions), to 13% with over 400 participants. In 36% of samples, the majority of participants had not been convicted of any crime (the majority of participants were either awaiting trial or detained without trial). In another 41% of samples, trial status was not stated or unclear, or participants were justice-involved youth (in which trial status was ambiguous). In only 20% of samples, the majority of participants had been convicted.

Ethics characteristics
Of all papers, 35% neither documented ethics committee approval nor described an informed consent procedure, and 41% described both. Ten percent reported ethics committee approval but not informed consent, and 14% reported informed consent but not ethics committee approval.

Outcomes
To facilitate comparison between like outcomes, we have presented study outcomes by study design: prevalence, non-prevalence cross-sectional, intervention testing, qualitative, structured health system review, and tool validation. Of the 57 prevalence papers reporting mental health diagnoses or screening results, 44 (77%) reported diagnoses of psychiatric conditions, of which 14 papers also used instruments designed to screen for psychiatric morbidity but not diagnose. Thirteen papers (23%) reported outcomes obtained with screening tools alone, not diagnostic instruments. Reported factors associated with a psychiatric outcome and secondary outcomes are displayed in Additional file 1: Appendices S10 and S11.

Prevalence studies
Analysis of all studies combined (Table 4) was heterogeneous (I2 > 98% for all disease categories). When youth and adults were examined separately, pooled prevalence among adults was 59% for mental ill health (95% CI 48–69%, Fig. 2), 22% for mood disorders (95% CI 16–28%, Fig. 3), 33% for psychotic disorders (95% CI 28–37%, Fig. 4), and 38% for substance use (95% CI 26–50%, Fig. 5). Among youth (Table 5), prevalence of mental ill health was 61% (95% CI 17–100%), mood disorder was 24% (95% CI 14–25%), and substance use was 22% (95% CI 8–36%). Heterogeneity analysis revealed statistically significant heterogeneity for all disease categories and subgroup by institution (Figs. 2, 3, 4 and 5) (I2 > 50%). The one exception was psychotic disorders in prisons, which because of their very low prevalence, were less heterogeneous (I2 = 46.85%). The prevalence of psychotic disorders among inpatients in forensic wards was 44% (95% CI 34–54%), while in prisons the prevalence was 1% (95% CI 0–2%). Subgroup analysis by data collection method (clinical record or diagnostic/screening instrument) was not presented separately; all of the studies conducted in prisons use instruments to collect data, and all but one of those conducted in forensic institutions use clinical records. Thus, there is so much confounding that we cannot meaningfully separate the effects of data collection method from institution type. Robustness analysis (Additional file 1: Appendix S6) showed that the point prevalence estimates were similar regardless of how the subgrouping was done. Additionally, to examine if there was heterogeneity based on sampling technique, we conducted a sensitivity analysis including studies using census sampling only (the most homogenous sampling technique; randomization can vary substantially based on the method used to randomize, and the randomization method was not stated in most included studies) (Additional file 1: Appendix S7). Prevalence estimates of this subgrouping had as much heterogeneity as estimates from pooling different sampling methods (census, random, not stated) and were similar to overall estimates.Table 4 Overall prevalence of mental disorders

	Mental ill health	Mood disorder	Substance use	Psychotic disorders	
Pooled prevalence (95% CI)	0.59 (0.49–0.69)	0.22 (0.16–0.28)	0.34 (0.24–0.44)	0.32 (0.27–0.36)	
Heterogeneity chi2	2513.79 (p<0.001)	3447.07 (p<0.001)	1025.05 (p<0.001)	3133.52 (p<0.001)	
I2	99.09%	99.19%	98.24%	99.14%	
Number of studies	24	29	19	28	

Fig. 2 Mental ill health. The x-axis in each plot displays prevalence (0–1). The far right column displays the prevalence within each study, pooled prevalence for each subgroup, and overall pooled prevalence with their respective weights. Armiya’u et al. [86] and Armiya’u et al. [87] describe the same study and sample and report the same prevalence. Only one point prevalence from this sample was included from these articles in Figs. 2, 3, 4, and 5


Fig. 3 Mood disorders. The x-axis in each plot displays prevalence (0–1). The far right column displays the prevalence within each study, pooled prevalence for each subgroup, and overall pooled prevalence with their respective weights. Uche and Princewell “Prevalence…” (2015) [103] and Uche and Princewell “Clinical factors…” (2015) [102] describe the same study and sample and report the same prevalence. Only one point prevalence from this sample was included from these articles


Fig. 4 Psychotic disorders. The x-axis in each plot displays prevalence (0–1). The far right column displays the prevalence within each study, pooled prevalence for each subgroup, and overall pooled prevalence with their respective weights


Fig. 5 Substance use. The x-axis in each plot displays prevalence (0–1). The far right column displays the prevalence within each study, pooled prevalence for each subgroup, and overall pooled prevalence with their respective weights


Table 5 Prevalence of mental disorders among youth

	Mental ill health	Mood disorder	Substance use	
Pooled prevalence (95% CI)	0.61 (0.17–1.00*)	0.24 (0.14–0.35)	0.22 (0.08–0.36)	
Heterogeneity chi2	422.59 (p<0.001)	4.93 (p=0.08)	95.75 (p<0.001)	
I2	99.29%	59.46%	95.82%	
Number of studies	4	3	5	
Psychotic disorders were not included in this table, as only one youth study measured this outcome (Atilola 2012 “Prevalence and correlates…” [6])

*For clarity, this confidence interval is truncated at 1.00 as its upper bound



Cross-sectional studies
Nine cross-sectional studies did not collect psychiatric prevalence data, but investigated variables associated with mental health conditions, or justice or health system qualities. These studies examined associations between mental health-related variables (for instance, PTSD symptom severity [37]; substance misuse [38, 39]) and other factors (crimes committed [37]; prevalence of sexually transmitted infections [38]; emotional intelligence [40]). Alternatively, large and Nielssen found a positive correlation between per capita prison populations and per capita psychiatric hospital beds among LMICs and a combined pool of 158 countries, but no significant correlation among high-income countries [41].

Interventions
