
==== Front
Front PsychiatryFront PsychiatryFront. PsychiatryFrontiers in Psychiatry1664-0640Frontiers Media S.A. 10.3389/fpsyt.2019.00163PsychiatryOriginal ResearchAdult Mental Health Outpatients Who Have Minor Children: Prevalence of Parents, Referrals of Their Children, and Patient Characteristics Ruud Torleif 12*Maybery Darryl 3Reupert Andrea 4Weimand Bente 15Foster Kim 67Grant Anne 8Skogøy Bjørg Eva 910Ose Solveig O. 111Mental Health Services, Akershus University Hospital, Lørenskog, Norway2Institute of Clinical Medicine, University of Oslo, Oslo, Norway3School of Rural Health, Monash University, Moe, VIC, Australia4Faculty of Education, Monash University, Clayton, VIC, Australia5Faculty of Health Sciences, OsloMet—Oslo Metropolitan University, Oslo, Norway6School of Nursing, Midwifery and Paramedicine, Australian Catholic University, Sydney, NSW, Australia7NorthWestern Mental Health, Parkville, VIC, Australia8School of Nursing and Midwifery, Queens University Belfast, Belfast, United Kingdom9Nordland Hospital Trust, Bodø, Norway10Faculty of Health Sciences, UiT The Arctic University of Norway, Tromsø, Norway11Health Services Research, SINTEF, Trondheim, NorwayEdited by: Beate Schrank, Karl Landsteiner University of Health Sciences Tulln, Austria

Reviewed by: Leandro Da Costa Lane Valiengo, University of São Paulo, Brazil; William H. Fisher, Brandeis University, United States

*Correspondence: Torleif Ruud torleif.ruud@medisin.uio.noThis article was submitted to Public Mental Health, a section of the journal Frontiers in Psychiatry

02 4 2019 2019 10 16331 8 2018 05 3 2019 Copyright © 2019 Ruud, Maybery, Reupert, Weimand, Foster, Grant, Skogøy and Ose.2019Ruud, Maybery, Reupert, Weimand, Foster, Grant, Skogøy and OseThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background: A strong connection exists between parental mental illness and lifetime mental health risk for their children. Thus, it is important to determine, when parents attend for treatment for their illness, the prevalence and characteristics of parents with a mental illness and identify referral actions for their children. Previous studies indicate that 12–45% of adult mental health service patients are parents with minor children. There is a need for studies with larger sample sizes that investigate the prevalence and characteristics of parents, and factors associated with referral actions for their children.

Method: Data on 23,167 outpatients was drawn from a national census study across 107 Norwegian adult mental health outpatient clinics during 2 weeks in April 2013. Clinicians identified various socio-demographic characteristics of patients who were parents and referral actions for their children.

Results: Eight thousand thirty-five (36%) of outpatients had children under 18 years. Thirty-one percent were provided with referrals for their children and 58% were reported to have children with no need for referral. Three percent were reported to have children with unmet needs who were not referred. There were missing data on children's needs and referral actions for 8% of parents. Patients who care for minor children were more likely to be refugees, and less likely to be single, male, not own a house/apartment, and have a schizophrenia spectrum illness or substance use disorder. Children were more likely to be referred when their parent was single, with no income from paid work, low education, not owning house/apartment, poor family network, long outpatient treatment, and an individual care plan; and less likely for men with a moderate or less severe mental illness. Children were referred to child protection agencies, child and adolescent mental health services and school psychological/pedagogic services.

Discussion: The prevalence of outpatients with children is similar to other studies. Referrals were made for children of one third of outpatients with minor children. Needs and referrals of children was unknown for one in ten outpatients. Mental health outpatient clinics must improve procedures to identify parenting status and ascertain and act on children's needs.

prevalence of parents with mental illnesschildren of parents with mental illnessmental health outpatientspatient characteristicsneeds of carereferrals
==== Body
Introduction
This paper presents data from a national census of patients in adult mental health outpatient clinics in Norway. It provides prevalence of outpatients who care for children under the age of 18 years, prevalence of parents whose children are considered by clinicians to require further support and are referred to external agencies, and how parents' socio economic and clinical characteristics influence prevalence and type of referrals made by clinicians for the children. This information can be used by policy makers and managers to strengthen policy, as well as to support clinicians to better identify parents, determine their children's needs and refer the children to appropriate services.

Parental mental illness impacts on the functioning of the family unit and poses a risk to the healthy development of children. Compared to other children, those growing up with a parent with a mental illness are at risk of a range of adverse behavioural, developmental and emotional outcomes (1–3). Bell et al. (4) found that children of parents who had been hospitalized for a mental illness were much less likely to be school ready. Difficulties with schooling have also been shown in Sweden where Hjern et al. highlighted that twice as many children whose parents had been hospitalised for a mental illness had lower school results and were not able to start secondary education, compared to children without parental mental illness (5). However, it was also estimated that most of the risk was associated with three contributing social factors (needing social support, low parental education level, parental separation/divorce), or an interaction between parental illness and social problems. Foster et al. (6) identified parental functioning and parental mental illness among risk/protective factors for children according to the child.

Evidence suggests that children whose parents have a mental illness have almost double the chance of developing a mental illness themselves (5, 7). In a Swedish study of 535,000 children up to 30–35 years of age, those who grew up with substance abuse and/or mental illness in the family and who also required social welfare were identified as an extreme high-risk group. This group of children reported considerably higher levels of mortality, mental illness, substance abuse, criminality, and were recipients of social welfare benefits, while having low workforce participation (5). In Norway it is estimated that 25% of mental illnesses among adolescents, and 10% of early death, is associated with parental mental illness (8).

A recent systematic literature review found that between 12 and 45% of all patients attending adult mental services were parents (9). Four studies in the review found prevalence rates from 36 to 38% (10–13), suggesting that a substantial minority (one third) of patients using adult mental health services are parents (9). However, a limitation of these audit-style studies (12, 14) is that they commonly focus on a single regional adult mental health service with modest sample sizes. Other studies have assumed an epidemiological approach that projects findings from a representative sample to approximate the whole population (15) or utilised already collected national data sets (16). In Norway it has been estimated that 23.1% of children have a parent with a moderate or severe mental illness that may affect their daily life (8). Among children born in Sweden 1987–1989, 7.8% of minor children have a parent admitted to hospital due to psychiatric illness and/or substance abuse. Further, a survey from 2007 to 2011 found that parental mental health problems, not sufficiently severe to require hospitalizations, were relatively common, with 18.1% of parents to children aged 10–18 years reporting nervousness, anxiety or worry (5).

To the best of our knowledge only one study has examined whole-of-service data for parental mental health prevalence. In the early 2000s, Maybery et al. (16) found that in one year, 20% of adult mental health patients in the Australian state of Victoria were parents. In a follow up study, the authors examined state-wide adult mental health outpatient data over a 4 years period and found that 19–20% of almost 60,000 outpatients were parents (17). While the study provided valuable prevalence data, it failed to go further and illustrate information about the parents (such as gender, diagnosis) nor about the needs of their children. Consequently, there is a lack of whole of population knowledge about the prevalence of adult patients in mental health or addiction services who are parents caring for children. Such information would provide important data that can be used to inform service policy, intake procedure, and professional development of clinicians.

When assessing the risks to such children, it is essential to obtain information about the parent, including diagnosis, gender, socio economic context, and family networks, as well as other circumstances which may influence children's experiences and outcomes. For example, parents who have an anxiety disorder are less likely to grant their children autonomy and more likely to demonstrate lower levels of sensitivity (18), while children of parents with psychosis might be directly involved in a parent's delusions (19). After controlling for other risk factors at birth, Hammond et al. (20) found that two thirds of infants of mothers with a psychotic disorder were reported to child protection services. This was four times that of infants of mothers without a mental illness. Infants of mothers with a mood disorder were twice as likely to be referred to child protection services compared to infants of mothers without a mental illness.

The family environment, including the presence of marital discord, the presence or absence of the other parent and the availability of social support to the family may also influence the level of risk exposure to the children (21). There are also differences between the experiences and needs of mothers and fathers with a mental illness, in terms of custody arrangements and who they call on for help (22). These family circumstances have important implications for the development of risk-assessment tools and case-related decision making and accordingly need to be identified from the outset.

Other studies have considered parent and family variables when determining prevalence. A 4-year census in one Australian adult mental health service identified that a majority of female outpatients were parents (14). Nearly half were married, with around a third separated or divorced. Approximately half of parents reported a good level of social support. The most prevalent diagnoses were mood and psychotic disorders, followed by anxiety disorders. Approximately 60% of dependent children lived with parents, including 34–56% of children whose parents had a psychotic disorder. Around a third of children were identified as having child protection involvement (14). These findings are broadly consistent with those from another Australian adult cross-sector service census, with the majority of identified parents being female and over half of being single (23). In that audit, the most common parental diagnoses were psychotic and mood disorders, with ~40% of parents living with their children or another family member (23). Both audits however were limited by moderate sample sizes (average yearly sample size around 800 limited to specific catchment areas).

It is important that adult mental health services are responsive to the needs of children in these families, which at a minimum would involve identifying children, assessing their needs, and as required, referring them on to appropriate services (24–26). However, little is known about clinicians' actions in adult mental health outpatient services in relation to detection, follow up and referral of patients' children. Some small-scale qualitative studies (25, 27, 28) have shown that clinicians working in adult mental health services struggle to balance the needs of both parents and children and do not routinely refer children on to appropriate services. However, further research is required to generalise and extend these findings.

Research has clearly demonstrated the benefits of family focused practice for parents with a mental illness, their children and other family members (29, 30). Two controlled trials found that family focused approaches significantly improved mental health outcomes for parents (31, 32). A meta-analysis found that family focused preventive interventions reduced the risk of children developing the same mental illness as their parent by 40% (30). Consequently, to inform mental health service policy and practice it is important to identify the number of outpatients attending adult mental health services who are parents with minor children.

Context of the Study
In Norway, specialized mental health services are organised in general hospital services across 19 health trusts. The division of mental health and addiction services in each health trust has inpatient and outpatient services for children and adolescents, adults, and older persons. Community mental health centres for adults include all outpatient mental health clinics, mobile teams, day units and almost half of the mental health inpatient beds in Norway (33–35). Almost all mental health services are public, but a few hospitals and CMHCs are owned by private trusts.

The Norwegian Health Personnel Act of 2010 requires health personnel to ascertain whether a patient has minor children and if so, to record this in their patient record. The law also stipulates that clinicians should talk with the patient about their children's needs and offer to give information and guidance. Within the limits of confidentiality, clinicians might invite children to be involved in conversations about their parents' illness, treatment, and the possibility of visiting the service treating their parent. In addition, the law stipulates that clinicians assess the needs of the children and refer children to relevant services such as child protection agency, CAMHS, educational-psychological services in schools and family counselling offices as required (36).

Aims and Research Questions
The study aimed to determine the number and characteristics of adult outpatients who care for children under the age of 18, from a national outpatient census in mental health services in Norway. A further aim was to identify the prevalence of outpatients with minor children where the clinician identified a need for referral of children to an external agency.

The paper addresses the following research questions: 1. What is the prevalence of outpatients in adult mental health clinics who care for children under the age of 18 years? 2. What are the socio-demographic and clinical characteristics of these outpatients, compared to outpatients who do not care for minor children (in terms of diagnosis, gender, age, marital status, income, education level, housing, refugee status, and country of birth)? 3. For what prevalence of outpatients with minor children do clinicians identify a need for referral of children to an external agency for children, and what agencies are the children referred to? 4. What patient characteristics are associated with referral of children to external agencies?

Materials and Methods
Design
The design of the census was a cross-sectional study of outpatients seen by all outpatient clinics and mobile teams in adult Norwegian mental health services during 2 weeks in April 2013. The census was commissioned and financed by the Norwegian Directorate of Health. The work was undertaken by the SINTEF research foundation. The study was approved by the Regional Committee for Medical and Health Research Ethics (reg.no. 2012/848).

Sample
The sample consisted of data on 23,167 adult outpatients seen by 107 of the 110 mental health outpatient clinics in Norway. The prevalence of outpatients included was 60% based on data from the National Patient Register indicating that the total number of outpatients during the 2 weeks was 38,904. The clinics that did not participate were small and cited a lack of time for not participating; these comprised 1% of all outpatient consultations during the 2 weeks.

Variables
The census form included outpatients' socio-demographic data (gender, age, and marital status, main source of income, highest education, housing situation, refugee status, and country of birth), main mental diagnoses using ICD-10 (for substance use disorders secondary diagnosis is also included, as this is often listed as a secondary diagnosis for patients with both a mental and a substance use disorder), and the following questions about patients' children: (1) Does the patient care for children under 18 years? (yes/no/unknown). (2) If yes, number of children. (3) Have measures been taken to follow up any of the children? (available response being; yes; no and no need to refer; no and a need to refer; unknown). (4) What agencies were children referred to (possible to mark more than one of the listed agencies).

Data Collection
All outpatients who had one or more consultations in 2 weeks (15–28 April 2013) were targeted. Several months prior to the census, service managers and clinicians received information about the census and the data collection procedures. Data were collected on hard copy forms. The clinicians completed one anonymous form for each outpatient. They were encouraged to invite the patients to participate in filling in the form, and 57% of the patients participated. The completed forms were returned to a data collection company, who scanned the forms and delivered data files to the project team.

Data Analyses
Descriptive statistics, chi square testing and logit regressions were computed with STATA 15.

Results
Prevalence of Outpatients Who Care for Children Under the Age of 18
Of the 23,167 registered outpatients, information on gender and children was given for 22,398 (97%) of patients. A total of 8,035 (36%) of these had children under age 18, with 5,729 (71%) being female and 2,306 (29%) male.

Characteristics of Outpatients Who Care for Children Under the Age of 18
Bivariate chi square analyses of associations between the patient characteristics in Table 1 show significant relationships between a higher prevalence of those caring for children under 18 and most of the variables under investigation: being female, age 30–49 years, higher education, income from paid work, having a spouse/partner, living with spouse/partner, owning a house/apartment, having good networks with family, and friends, fewer consultations since start of treatment, being a refugee, born outside Norway, not living in a large municipality, not having an individual care plan (required for anyone in need of long-term and coordinated services), not being on community treatment order, and having a diagnosis of moderate or less severe mental illness like anxiety disorders and moderate depression. Some of the same patterns are found in a more detailed analysis in Table 2 with a focus especially on gender and main diagnosis.

Table 1 Bivariate analyses of the association between patient characteristics and outpatients (N = 22,847) who care for children under 18.

	No children	Have children	Missing data	Total	% with children	Chi-test (x2)	
15. Johnson SE Lawrence D Perales F Baxter J Zubrick SR  . Prevalence of mental disorders among children and adolescents of parents with self-reported mental health problems . Community Ment Health J . (2018 ) 54 :884 –97 . 10.1007/s10597-017-0217-5 29289984 
16. Maybery DJ Reupert AE Patrick K Goodyear M Crase L  
Prevalence of parental mental illness in Australian families . Psychiatr Bull . (2009 ) 33 :22 –6 . 10.1192/pb.bp.107.018861 
17. Maybery D Nicholson J Reupert A  
Prevalence of families, parents and children living with parental mental illness . In: Reupert A Maybery D Nicholson J Gopfert M Seeman M  , editor. Parental Psychiatric Disorder: Distressed Parents and their Families . 3rd Ed 
Cambridge : Cambridge University Press  (2015 ).
18. Pape SE Collins MP  
P01-170 - A systematic literature review of parenting behaviours exhibited by anxious people . Eur Psychiatry.  (2011 ) 26 (Suppl.1 ):170 
10.1016/S0924-9338(11)71881-8 
19. Campbell L Hanlon M-C Poon AWC Paolini S Stone M Galletly C  . The experiences of Australian parents with psychosis: The second Australian national survey of psychosis . Aust N Z J Psychiatry . (2012 ) 46 :890 –900 . 10.1177/0004867412455108 22833577 
20. Hammond I Eastman AL Leventhal JM Putnam-Hornstein E  . Maternal mental health disorders and reports to child protective services: a birth cohort study . Int J Environ Res Public Health . (2017 ) 14 :E1320 . 10.3390/ijerph14111320 29084185 
21. Nilsson S Gustafsson L Nolbris MJ  . Young adults' childhood experiences of support when living with a parent with a mental illness . J Child Health Care . (2015 ) 19 :444 –53 . 10.1177/1367493513519296 24486816 
22. Reupert A Maybery D  
Fathers' experience of parenting with a mental illness. Families in Society . J Contemp Soc Serv . (2009 ) 90 :61 –8 . 10.1606/1044-3894.3846 
23. Fernbacher S Goodyear M Farhall J  
Taking a closer look: a cross-sector audit of families where a parent has a mental illness . Aust e J Adv Mental Health . (2009 ) 8 :242 –9 . 10.5172/jamh.8.3.242 
24. Foster K Goodyear M Grant A Weimand B Nicholson J  
Family-focused practice with EASE: a practice framework for strengthening recovery when parents have mental illness . Int J Mental Health Nurs . (2019 ) 28 :351 –60 . 10.1111/inm.12535 
25. Grant A Reupert A Maybery D Goodyear M  . Predictors and enablers of mental health nurses' family-focused practice . Int J Ment Health Nurs . (2018 ) 28 :140 –51 . 10.1111/inm.12503 29949231 
26. Skogøy BE Sørgaard K Maybery D Ruud T Stavnes K Kufås E  . Hospitals implementing changes in law to protect children of ill parents: a cross-sectional study . BMC Health Serv Res . (2018 ) 18 :609 . 10.1186/s12913-018-3393-2 30081882 
27. Tchernegovski P Hine R Reupert AE Maybery DJ  . Adult mental health clinicians' perspectives of parents with a mental illness and their children: single and dual focus approaches . BMC Health Serv Res . (2018 ) 18 :611 . 10.1186/s12913-018-3428-8 30081896 
28. Tchernegovski P Reupert A Maybery D  
How do Australian adult mental health clinicians manage the challenges of working with parental mental illness?  A phenomenological study. Child Family Soc Work . (2018 ) 23 :381 –9 . 10.1111/cfs.12426 
29. Okpokoro U Adams CE Sampson S  
Family intervention (brief) for schizophrenia . Cochrane Database Syst Rev . (2014 ) CD009802 
10.1002/14651858.CD009802.pub2 
30. Siegenthaler E Munder T Egger M  
Effect of preventive interventions in Mentally Ill parents on the Mental health of the offspring: systemic review and Meta-analysis . J Am Acad Child Adolesc Psychiatry . (2012 ) 51 :8 –17 . 10.1016/j.jaac.2011.10.018 22176935 
31. Solantaus T Toikka S Alasuutari M Beardslee WR Paavonen EJ  
Safety, Feasibility and family experiences of preventive interventions for children and families with parental depression . Int J Mental Health Promot . (2009 ) 11 :15 –24 . 10.1080/14623730.2009.9721796 
32. Solantaus T Paavonen EJ Toikka S Punamäki RL  . Preventive interventions in families with parental depression: children's psychosocial symptoms and prosocial behaviour . Eur Child Adolesc Psychiatry . (2010 ): 19 :883 –92 . 10.1007/s00787-010-0135-3 20890622 
33. Olson PR  
Mental Health Systems Compared. Great Britain, Norway, Canada and the United States . Springfield, MA : Springfield Charles C Thomas Publishers  (2006 ).
34. Ruud T Hauff E  
Community mental health services in Norway . Int J Mental Health . (2003 ) 31 :3 –14 . 10.1080/00207411.2002.11449568 
35. OECD  
OECD Reviews of Health Care Quality: Norway 2014: Raising Standards . Paris : OECD Publishing  (2014 ).
36. Helse- og omsorgsdepartementet. Ot.prp. nr. 84  
Om lov om Endringar i Helsepersonell Loven m.m. (oppfølging av born som pårørande) [About changes in the Health Personnel Act (Followup of Children as Next of Kin)]. 
Oslo : Ministry of Health and Care Services  (2008-2009 ).
37. O'Hara MW Wisner KL  . Perinatal mental illness: definition, description and aetiology . Best Pract Res Clin Obstet Gynaecol . (2014 ) 28 :3 –12 . 10.1016/j.bpobgyn.2013.09.002 24140480 
38. Ayazi T Bøgwald K-P  
Innvandreres bruk av poliklinisk psykiatrisk tjeneste [Minorities' use of outpatient psychiatric services] . Tidsskr Nor Legeforen . (2008 ) 128 :162 –5 .
39. Reupert A Maybery D Nicholson J Gopfert M Seeman M   editors. Parental Psychiatric Disorder: Distressed Parents and their Families . 3rd Ed 
Cambridge : Cambridge University Press  (2015 ). 10.1017/CBO9781107707559 
40. Gladstone BM Boydell KM McKeever P  . Recasting research into children's experiences of parental mental illness: Beyond risk and resilience . Soc Sci Med . (2006 ) 62 :2540 –50 . 10.1016/j.socscimed.2005.10.038 16316714 
41. Ruud T Birkeland B Faugli A Hagen KA Hellman A Hilsen M  
Barn som pårørende. Resultater fra en multisenterstudie. Rapport, [Children With Ill Parents. Results From a Multi-Center Study. Report.]. 
Lørenskog : Akershus universitetssykehus HF  (2015 ).

