
==== Front
Lancet PsychiatryLancet PsychiatryThe Lancet. Psychiatry2215-03662215-0374Elsevier S2215-0366(19)30027-610.1016/S2215-0366(19)30027-6ArticleEthnic variations in compulsory detention under the Mental Health Act: a systematic review and meta-analysis of international data Barnett Phoebe MScphoebe.barnett@ucl.ac.uka*Mackay Euan MScaMatthews Hannah PhDaGate Rebecca MScbGreenwood Helen MScbAriyo Kevin MScaBhui Kamaldeep ProfMDcHalvorsrud Kristoffer PhDcPilling Stephen ProfPhDabdSmith Shubulade MDbefa Department of Clinical Educational and Health Psychology, Centre for Outcomes Research and Effectiveness, University College London, London, UKb National Collaborating Centre for Mental Health, Royal College of Psychiatrists, London, UKc Centre for Psychiatry, Wolfson Institute of Preventive Medicine, Barts and the London School of Medicine and Dentistry, Queen Mary University of London, London, UKd Camden and Islington NHS Foundation Trust, London, UKe Department of Forensic and Neurodevelopmental Science, Institute of Psychiatry, Psychology and Neuroscience, Kings College London, London, UKf Bethlem Royal Hospital, South London and Maudsley NHS Foundation Trust, Beckenham, UK* Correspondence to: Miss Phoebe Barnett, Department of Clinical Educational and Health Psychology, Centre for Outcomes Research and Effectiveness, University College London, London WC1E 7HB, UK phoebe.barnett@ucl.ac.uk1 4 2019 4 2019 6 4 305 317 © 2019 The Author(s). Published by Elsevier Ltd. This is an Open Access article under the CC BY 4.0 license2019This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).Summary
Background
Evidence suggests that black, Asian and minority ethnic (BAME) groups have an increased risk of involuntary psychiatric care. However, to our knowledge, there is no published meta-analysis that brings together both international and UK literature and allows for comparison of the two. This study examined compulsory detention in BAME and migrant groups in the UK and internationally, and aimed to expand upon existing systematic reviews and meta-analyses of the rates of detention for BAME populations.

Methods
For this systematic review and meta-analysis, we searched five databases (PsychINFO, MEDLINE, Cochrane Controlled Register of Trials, Embase, and CINAHL) for quantitative studies comparing involuntary admission, readmission, and inpatient bed days between BAME or migrant groups and majority or native groups, published between inception and Dec 3, 2018. We extracted data on study characteristics, patient-level data on diagnosis, age, sex, ethnicity, marital status, and occupational status, and our outcomes of interest (involuntary admission to hospital, readmission to hospital, and inpatient bed days) for meta-analysis. We used a random-effects model to compare disparate outcome measures. We assessed explanations offered for the differences between minority and majority groups for the strength of the evidence supporting them. This study is prospectively registered with PROSPERO, number CRD42017078137.

Findings
Our search identified 9511 studies for title and abstract screening, from which we identified 296 potentially relevant full-text articles. Of these, 67 met the inclusion criteria and were reviewed in depth. We added four studies after reference and citation searches, meaning 71 studies in total were included. 1 953 135 participants were included in the studies. Black Caribbean patients were significantly more likely to be compulsorily admitted to hospital compared with those in white ethnic groups (odds ratio 2·53, 95% CI 2·03–3·16, p<0·0001). Black African patients also had significantly increased odds of being compulsorily admitted to hospital compared with white ethnic groups (2·27, 1·62–3·19, p<0·0001), as did, to a lesser extent, south Asian patients (1·33, 1·07–1·65, p=0·0091). Black Caribbean patients were also significantly more likely to be readmitted to hospital compared with white ethnic groups (2·30, 1·22–4·34, p=0·0102). Migrant groups were significantly more likely to be compulsorily admitted to hospital compared with native groups (1·50, 1·21–1·87, p=0·0003). The most common explanations for the increased risk of detainment in BAME populations included increased prevalence of psychosis, increased perceived risk of violence, increased police contact, absence of or mistrust of general practitioners, and ethnic disadvantages.

Interpretation
BAME and migrant groups are at a greater risk of psychiatric detention than are majority groups, although there is variation across ethnic groups. Attempts to explain increased detention in ethnic groups should avoid amalgamation and instead carry out culturally-specific, hypothesis-driven studies to examine the numerous contributors to varying rates of detention.

Funding
University College London Hospitals National Institute for Health Research (NIHR) Biomedical Research Centre, NIHR Biomedical Research Centre at South London and Maudsley NHS Foundation Trust, King's College London, and NIHR Collaboration for Leadership in Applied Health Research and Care North Thames at Bart's Health NHS Trust.
==== Body
Introduction
Ethnic minorities are subject to a disproportionate risk of involuntary psychiatric detention.1, 2, 3 Research has suggested that patients from black, Asian and minority ethnic (BAME) groups have more compulsory admissions to hospital,4, 5 longer inpatient stays,6 and more readmissions.7 However, other studies have reported no or weak associations between BAME populations and increased detention.8, 9 Furthermore, the risk of involuntary psychiatric detention is not consistently higher in all or specific ethnic groups,8, 9, 10 potentially undermining actions to reduce inequalities and inform policy. Although evidence from the UK suggests increased detention under the Mental Health Act (MHA) for black populations,11, 12 less is known about south Asian (including Bangladeshi, Indian, Pakistani, Sri Lankan, and Nepali people)9, 10, 13, 14 and migrant populations.15 Several explanations have been suggested for the observed disparities between minority and majority ethnic groups, such as increased prevalence of schizophrenia in some minority ethnic4, 11 and migrant16, 17 populations, insufficient patient awareness of mental health issues,10, 18 more frequent adverse experiences with mental health services,19 experience of racism or health-care provider discrimination,20, 21 and differing use of psychiatric services.22, 23 However, few of these explanations provide adequate supporting evidence.10 A meta-analysis3 highlighted the importance of ethnic specificity in study design, considering black Caribbean patients separately and in addition to black patients more generally. However, there has otherwise been little evidence to systematically update and pool knowledge of the over-representation of BAME populations in those detained under the MHA in England since its revision and, to our knowledge, no systematic review or meta-analysis has been done from an international perspective. This study aims to expand upon existing systematic reviews and meta-analyses1, 3, 10 on the rates of detention for specific BAME populations from an international perspective, and outline explanations for any disparities between populations. Novel considerations of migrant populations are also reported.

Research in context
Evidence before this study

A large body of evidence suggests that black, Asian, and minority ethnic (BAME) groups are at an increased risk of compulsory detention under the Mental Health Act in England and Wales. However, there is marked variation in the composition of ethnic groups, definitions of ethnic groups, sample sizes, and reported magnitude of the effect sizes. The literature has typically focused on a small number of countries (primarily the UK) and has often neglected migrant populations. We searched MEDLINE (between Jan 1, 1946, and Nov 27, 2017), and PsycINFO (between Jan 1, 1806, and Nov 13, 2017), for systematic reviews and meta-analyses published in English with the search terms “minority groups” or “ethnic groups” or “BME” or “BAME” or “immigrants” or “refugees” and “Mental Health Act” or “commitment” or “admission” and “psychosis” or “schizophrenia” or “psychotic disorders”. We found no meta-analyses covering both the international and UK literature.

Added value of this study

To our knowledge, this is the first systematic review and meta-analysis to review both international and UK-based studies of compulsory detention, and the first to consider compulsory detention in migrant populations. This systematic review benefits from separate consideration of different ethnic groups where possible, avoiding grouping of culturally diverse populations. UK-based and international research showed significantly increased compulsory detention in several different ethnic minority and migrant populations, although UK research showed a more pronounced result.

Implications of all the available evidence

Our findings support that compulsory detention and readmission in all BAME populations is significantly increased compared with majority groups, as is that of migrant populations compared with host nation populations. Detention rates vary across different BAME groups, with the highest rate seen in black Caribbean populations, and less marked, but still significantly increased rates in south Asian populations. Future research should aim to establish the causes of ethnic disparities in involuntary care and should avoid cultural stereotypes and assumptions. Amalgamation of ethnic groups should be discouraged to better inform policy and practice.



Methods
Search strategy and selection criteria
For this systematic review and meta-analysis, we included studies of samples in which two or more ethnic groups of any age were compared, and that compared the risk of compulsory inpatient psychiatric care in minority and majority ethnic groups. Included study outcomes were compulsory inpatient admission to hospital, compulsory inpatient readmission to hospital, and inpatient length of stay, and we considered only quantitative data.

We developed our search strategy in consultation with an information scientist with experience in mental health, with a combination of keyword and subject heading searches. We searched MEDLINE (between Jan 1, 1946, and Nov 27, 2017), PsycINFO (between Jan 1, 1806, and Nov 13, 2017), Embase (between Jan 1, 1974, and Nov 20, 2017), Cochrane Controlled Register of Trials (between inception and Nov 27, 2017), and CINAHL (between Jan 1, 1981, and Nov 30, 2017).

Although our search was not confined to countries in which black and other non-white ethnicities are minorities, all papers meeting inclusion criteria used either white or the dominant national group as their comparison group. Full search strategies are available in the appendix (pp 1–20).

We contacted study authors; however, none contacted replied. We did not assess grey literature sources. Articles were translated to English, but none of the translated articles ended up being included. We sought summary estimate data rather than individual patient-level data.

Two reviewers (EM and KA) independently screened all titles and abstracts identified and excluded studies that did not meet the inclusion criteria. Full articles were subsequently reviewed in duplicate and in cases of disagreement, consensus was achieved through the referral of a third senior reviewer (HM). An update search was done on Dec 4, 2018, to identify any additional papers published between Nov 1, 2017, and Dec 3, 2018. We supplemented the search strategy with a backward reference search of included studies and a forward citation search using Scopus. References for all included studies are available in the appendix (pp 44–46).

The main change to our methods following protocol registration was that we expanded our inclusion criteria to encompass international literature in addition to literature from England and Wales. This change was made to provide an international context for our study, to further our understanding, and to include migrant populations, who are focused on more frequently in the international literature. Additionally, we did post-hoc meta-regression analyses to explore potential associations between predictor variables and ethnicity and to account for heterogeneity.

Data analysis
Four independent reviewers (PB, EM, HG, and KA) extracted the data and all extraction was reviewed for accuracy. An electronic Microsoft Excel-based form was used to record data extraction. We planned to exclude studies which reported data already included in our dataset, but we did not find any duplicates.

We calculated overall summary estimates (odds ratios [ORs]) and 95% CIs with a random-effects model using the R package metafor version 2.0.24 P<0·05 was considered to indicate a significant difference. We used ORs because most papers identified in our search either provided the number of events and sample sizes to calculate ORs, or gave statistics in the format of ORs when raw data were not provided.

Studies varied in their specificity of classification of ethnic groups. Unlike previous studies, we attempted to avoid aggregate comparisons. Where possible, we organised studies into the subgroups black Caribbean, black African, south Asian, and east Asian. We classified studies solely reporting data for black or black, other groups as black, unspecified. We constructed a further non-specific classification of BAME, unspecified to contain studies reporting a mixture of minority ethnicities, for example, non-white British. We also did an analysis of studies comparing migrant groups (those born outside the host country) with host populations. We included only unadjusted data in the main analysis.

We did four post-hoc meta-regressions with Comprehensive Meta-Analysis software (version 3) to explore possible causes of heterogeneity and to investigate differences between UK and international literature. With these meta-regressions, we examined possible predictors of the effect of ethnicity on compulsory admission and included mean age, proportion of women, publication year, and national context (England and Wales or internationally). We also did sensitivity analyses, including only studies rated as high quality or higher ethnic specificity for the primary outcome of compulsory admission.

Four reviewers (PB, EM, HG, and KA) quality assessed the included studies. First, we applied the 14-item quality assessment checklist devised by Kmet and colleagues25 to each study. Each study was assessed against the 14 items using a 3-point scale with a score of 2 representing fully met, 1 representing partially met, and 0 meaning a study did not meet the criterion. A total score was calculated by adding up the scores achieved for each item. If a criterion was not applicable, it was excluded from the score calculation, and therefore from the maximum total score that could be achieved. A summary score (total sum divided by the total possible sum) was then calculated, representing the methodological quality of each study. These scores were calculated as a linear score from 0 to 100 and divided into three categories: low (≤49), moderate (50–74), or high (≥75) quality studies. Second, we assessed the quality of each study in terms of ethnic specificity with an adapted version of Raine's26 review of gender differences within health care, which was developed by Bhui and colleagues1 and has been used in previous similar reviews.10 Quality rating scores were between 0 and 14 and were categorised as follows: 0–3 (low), 4–7 (medium), and 8–14 (high). For both scales, quality assessment was discussed until a consensus was obtained and disagreements were resolved through consultation with two senior reviewers (SP and HM).

We extracted data on study design, sample size, population type, country, diagnosis, age, sex, ethnicity, marital status, living status (living alone, with family, or with a significant other), education, occupation, the legal system or act (eg, whether it was the Mental Health Act, and if yes which version, or if a different country, which legal ruling the person was detained under, although this was rarely reported), and the previously mentioned study outcomes of interest (ie, involuntary admission to hospital, readmission to hospital, and inpatient bed days) and their associated statistical data. As in the study by Singh and colleagues,10 we extracted explanations for differences in psychiatric detention of BAME groups from included studies. We summarised these explanations and recorded any support from primary evidence (data from the paper itself). Unsupported explanations were those that were untested by the design of the study. We classified explanations into five domains adapted from Singh and colleagues:10 patient-related, illness-related, service-related, culture-related, and service-patient interface. If studies were previously summarised by Singh and colleagues,10 those explanations were retained. We reported explanations only when primary evidence for an association was identified.

We assessed the degree of publication bias by visual examination of funnel plots.27

We calculated heterogeneity between studies with the I2 statistic. A value of 0% indicated no observed heterogeneity and 25%, 50%, or 75% tentatively signified low, moderate, or high heterogeneity between studies, respectively.28

This study follows the PRISMA guidelines29 and is prospectively registered with PROSPERO, number CRD42017078137.

Role of the funding source
The funders of the study had no role in study design, data collection, data analysis, data interpretation, or writing of the report. The corresponding author had full access to all the data in the study and had final responsibility for the decision to submit for publication.

Results
Our search identified 9511 studies for title and abstract screening, from which 296 potentially relevant full-text articles were identified (figure). Of these, 67 studies met inclusion criteria and were reviewed in depth. We also included an additional four studies after reference and citation searches. An updated search done on Dec 4, 2018, for studies published between Nov 1, 2017, and Dec 3, 2018, found no additional studies that met inclusion criteria. 1 953 135 participants were included in the studies we reviewed.Figure Study selection



Study characteristics are summarised in table 1. The 71 studies included in our review reported compulsory admission (63 studies), compulsory readmission (11 studies), and inpatient bed days (two studies). Two studies reported rate ratios7, 47 and one reported a risk ratio,46 which could not be pooled and included in our meta-analysis. Four studies reported adjusted data only so were also excluded from our main analysis.22, 35, 82, 90 Most studies reported routine data from specific hospitals or districts, although some compared population rates of admission. Studies were from high-income countries, and predominantly the UK (49 studies). Other countries represented were Canada (two studies), Italy (three studies), Ireland (two studies), the Netherlands (four studies), USA (five studies), Norway (one study), Switzerland (two studies), Denmark (one study), Spain (one study), and New Zealand (one study). We found high variability in study quality and scores awarded on the ethnicity checklist,11, 26 with scores ranging from 2 to 12. The main areas of bias centred on insufficient consideration of confounding variables. We examined funnel plots to investigate publication bias and found that studies were evenly distributed around the SE (appendix), suggesting that publication bias did not significantly affect our results. However, we observed high heterogeneity for all outcomes (table 2).Table 1 Characteristics of included studies

	Study type	Sample size, n	Outcomes	Population	Country	Mean age (range), years	Sex, % female	Ethnicity	Study quality	Ethnicity checklist	
14 Audini B  Lelliott P   Age, gender and ethnicity of those detained under Part II of the Mental Health Act 1983 Br J Psychiatry 180 2002 222 226 11872514 
15 Alegría M  Canino G  Ríos R   Inequalities in use of specialty mental health services among Latinos, African Americans, and non-Latino Whites Psychiatr Serv 53 2002 1547 1555 12461214 
16 Bourque F  van der Ven E  Malla A   A meta-analysis of the risk for psychotic disorders among first- and second-generation immigrants Psychol Med 41 2011 897 910 20663257 
17 Missinne S  Bracke P   Depressive symptoms among immigrants and ethnic minorities: a population based study in 23 European countries Soc Psychiatry Psychiatr Epidemiol 47 2012 97 109 21110000 
18 Bhugra D  Corridan B  Rudge S  Leff J  Mallett R   Early manifestations, personality traits and pathways into care for Asian and white first-onset cases of schizophrenia Soc Psychiatry Psychiatr Epidemiol 34 1999 595 599 10651178 
19 Cochrane R  Sashidharan SP   Mental health and ethnic minorities: a review of the literature and implications for services http://www.brown.uk.com/brownlibrary/ETHMENT.htm February, 1995 
20 McKenzie K  Bhui K   Institutional racism in mental health care BMJ 334 2007 649 17395908 
21 Paradies Y  Truong M  Priest N   A systematic review of the extent and measurement of healthcare provider racism J Gen Intern Med 29 2014 364 387 24002624 
22 Lay B  Lauber C  Rössler W   Are immigrants at a disadvantage in psychiatric in-patient care? Acta Psychiatr Scand 111 2005 358 366 15819729 
23 Mulder CL  Koopmans GT  Selten JP   Emergency psychiatry, compulsory admissions and clinical presentation among immigrants to the Netherlands Br J Psychiatry 188 2006 386 391 16582067 
24 Viechtbauer W   Conducting meta-analyses in R with the metafor package J Stat Softw 36 2010 1 48 
25 Kmet LM  Lee RC  Cook LS   Standard quality assessment criteria for evaluating primary research papers from a variety of fields 2004 Alberta Heritage Foundation for Medical Research Edmonton 
26 Raine R   Does gender bias exist in the use of specialist health care? J Health Serv Res Policy 5 2000 237 249 11184961 
27 Duval S  Tweedie R   Trim and fill: a simple funnel-plot-based method of testing and adjusting for publication bias in meta-analysis Biometrics 56 2000 455 463 10877304 
28 Higgins JP  Thompson SG  Deeks JJ  Altman DG   Measuring inconsistency in meta-analyses BMJ 327 2003 557 560 12958120 
29 Moher D  Liberati A  Tetzlaff J  Altman DG   Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement PLoS Med 6 2009 e1000097 19621072 
30 Afuwape SA  Johnson S  Craig TJK   Ethnic differences among a community cohort of individuals with dual diagnosis in South London J Ment Health 15 2006 551 567 
31 Agius M  Shah S  Ramkisson R  Persaud A  Murphy S  Zaman R   Three year outcomes in an early intervention service for psychosis in a multicultural and multiethnic population Psychiatr Danub 20 2008 494 499 19011590 
32 Ajnakina O  Lally J  Di Forti M   Patterns of illness and care over the 5 years following onset of psychosis in different ethnic groups; the GAP-5 study Soc Psychiatry Psychiatr Epidemiol 52 2017 1101 1111 28681264 
33 Archie S  Akhtar-Danesh N  Norman R  Malla A  Roy P  Zipursky RB   Ethnic diversity and pathways to care for a first episode of psychosis in Ontario Schizophr Bull 36 2010 688 701 18987101 
34 Balducci PM  Bernardini F  Pauselli L  Tortorella A  Compton MT   Correlates of involuntary admission: findings from an Italian inpatient psychiatric unit Psychiatr Danub 29 2017 490 496 
35 Bansal N  Bhopal R  Netto G  Lyons D  Steiner MF  Sashidharan SP   Disparate patterns of hospitalisation reflect unmet needs and persistent ethnic inequalities in mental health care: the Scottish health and ethnicity linkage study Ethn Health 19 2014 217 239 23844602 
36 Borschmann RD  Gillard S  Turner K  Lovell K  Goodrich-Purnell N  Chambers M   Demographic and referral patterns of people detained under Section 136 of the Mental Health Act (1983) in a south London Mental Health Trust from 2005 to 2008 Med Sci Law 50 2010 15 18 20349688 
37 Bowers L  Jones J  Simpson A   The demography of nurses and patients on acute psychiatric wards in England J Clin Nurs 18 2009 884 892 19239667 
38 Burnett R  Mallett R  Bhugra D  Hutchinson G  Der G  Leff J   The first contact of patients with schizophrenia with psychiatric services: social factors and pathways to care in a multi-ethnic population Psychol Med 29 1999 475 483 10218939 
39 Callan AF   Schizophrenia in Afro-Caribbean immigrants J R Soc Med 89 1996 253 256 8778431 
40 Coid J  Kahtan N  Gault S  Jarman B   Ethnic differences in admissions to secure forensic psychiatry services Br J Psychiatry 177 2000 241 247 11040885 
41 Cole E  Leavey G  King M  Johnson-Sabine E  Hoar A   Pathways to care for patients with a first episode of psychosis: A comparison of ethnic groups Br J Psychiatry 167 1995 770 776 8829745 
42 Commander MJ  Cochrane R  Sashidharan SP  Akilu F  Wildsmith E   Mental health care for Asian, black and white patients with non-affective psychoses: pathways to the psychiatric hospital, in-patient and after-care Soc Psychiatry Psychiatr Epidemiol 34 1999 484 491 10541669 
43 Cope R  Ndegwa D   Ethnic differences in admission to a regional secure unit J Forens Psychiatry Psychol 1 1990 365 378 
44 Crowley JJ  Simmons S   Mental health, race and ethnicity: a retrospective study of the care of ethnic minorities and whites in a psychiatric unit J Adv Nurs 17 1992 1078 1087 1328342 
45 Curley A  Agada E  Emechebe A   Exploring and explaining involuntary care: the relationship between psychiatric admission status, gender and other demographic and clinical variables Int J Law Psychiatry 47 2016 53 59 27033975 
46 Davies S  Thornicroft G  Leese M  Higgingbotham A  Phelan M   Ethnic differences in risk of compulsory psychiatric admission among representative cases of psychosis in London BMJ 312 1996 533 537 8595280 
47 de Wit MA  Tuinebreijer WC  van Brussel GH  Selten JP   Ethnic differences in risk of acute compulsory admission in Amsterdam, 1996–2005 Soc Psychiatry Psychiatr Epidemiol 47 2012 111 118 21076912 
48 Dunn J  Fahy TA   Police admissions to a psychiatric hospital. Demographic and clinical differences between ethnic groups Br J Psychiatry 156 1990 373 378 1971766 
49 Fassaert T  Heijnen H  de Wit MA  Peen J  Beekman AT  Dekker J   The association between ethnic background and characteristics of first mental health treatment for psychotic disorders in the Netherlands between 2001 and 2005 Soc Psychiatry Psychiatr Epidemiol 51 2016 1591 1601 27333981 
50 Goater N  King M  Cole E   Ethnicity and outcome of psychosis Br J Psychiatry 175 1999 34 42 10621766 
51 Gray Houston K  Mariotto M  Hays JR   Outcomes for psychiatric patients following first admission: relationships with voluntary and involuntary treatment and ethnicity Psychol Rep 88 2001 1012 1014 11597046 
52 Hamilton JE  Heads AM  Cho RY  Lane SD  Soares JC   Racial disparities during admission to an academic psychiatric hospital in a large urban area Compr Psychiatry 63 2015 113 122 26555499 
53 Harrison G  Ineichen B  Smith J  Morgan HG   Psychiatric hospital admissions in Bristol: II. Social and clinical aspects of compulsory admission Br J Psychiatry 145 1984 605 611 6509270 
54 Ineichen B  Harrison G  Morgan HG   Psychiatric hospital admissions in Bristol: I. Geographical and ethnic factors Br J Psychiatry 145 1984 600 604 6509269 
55 Iversen VC  Morken G   Acute admissions among immigrants and asylum seekers to a psychiatric hospital in Norway Soc Psychiatry Psychiatr Epidemiol 38 2003 515 519 14504736 
56 Johnson S  Leese M  Brooks L   Frequency and predictors of adverse events. PRiSM psychosis study 3 Br J Psychiatry 173 1998 376 384 9926053 
57 Kelly BD  Emechebe A  Anamdi C  Duffy R  Murphy N  Rock C   Custody, care and country of origin: demographic and diagnostic admission statistics at an inner-city adult psychiatry unit Int J Law Psychiatry 38 2015 1 7 25634112 
58 Kilbourne AM  Bauer MS  Pincus H   Clinical, psychosocial, and treatment differences in minority patients with bipolar disorder Bipolar Disord 7 2005 89 97 15654937 
59 Koffman J  Fulop NJ  Pashley D  Coleman K   Ethnicity and use of acute psychiatric beds: one-day survey in North and South Thames regions Br J Psychiatry 171 1997 238 241 9337976 
60 Lawlor C  Johnson S  Cole L  Howard LM   Ethnic variations in pathways to acute care and compulsory detention for women experiencing a mental health crisis Int J Soc Psychiatry 58 2012 3 15 21059630 
61 Law-Min R  Oyebode F  Haque MS   First compulsory admissions under part II of the Mental Health Act 1983: a retrospective five-year study Med Sci Law 43 2003 248 254 12899431 
62 Lay B  Nordt C  Rössler W   Variation in use of coercive measures in psychiatric hospitals Eur Psychiatry 26 2011 244 251 21296560 
63 Lindsey KP  Paul GL  Mariotto MJ   Urban psychiatric commitments: disability and dangerous behavior of black and white recent admissions Hosp Community Psychiatry 40 1989 286 294 2917740 
64 Lloyd K  Moodley P   Psychotropic medication and ethnicity: an inpatient survey Soc Psychiatry Psychiatr Epidemiol 27 1992 95 101 1594979 
65 Mann F  Fisher HL  Major B   Ethnic variations in compulsory detention and hospital admission for psychosis across four UK Early Intervention Services BMC Psychiatry 14 2014 256 25214411 
66 McGovern D  Hemmings P  Cope R  Lowerson A   Long-term follow-up of young Afro-Caribbean Britons and white Britons with a first admission diagnosis of schizophrenia Soc Psychiatry Psychiatr Epidemiol 29 1994 8 19 8178223 
67 McKenzie K  van Os J  Fahy T   Psychosis with good prognosis in Afro-Caribbean people now living in the United Kingdom BMJ 311 1995 1325 1328 7496280 
68 Moodley P  Perkins RE   Routes to psychiatric inpatient care in an Inner London Borough Soc Psychiatry Psychiatr Epidemiol 26 1991 47 51 2006441 
69 Morgan C  Mallett R  Hutchinson G   Pathways to care and ethnicity. 1: sample characteristics and compulsory admission. Report from the AESOP study Br J Psychiatry 186 2005 281 289 15802683 
70 Norredam M  Garcia-Lopez A  Keiding N  Krasnik A   Excess use of coercive measures in psychiatry among migrants compared with native Danes Acta Psychiatr Scand 121 2010 143 151 19594483 
71 Oluwatayo O  Gater R   The role of engagement with services in compulsory admission of African/Caribbean patients Soc Psychiatry Psychiatr Epidemiol 39 2004 739 743 15672295 
72 Owens D  Harrison G  Boot D   Ethnic factors in voluntary and compulsory admissions Psychol Med 21 1991 185 196 2047495 
73 Parkman S  Davies S  Leese M  Phelan M  Thornicroft G   Ethnic differences in satisfaction with mental health services among representative people with psychosis in South London: PRiSM study 4 Br J Psychiatry 171 1997 260 264 9337981 
74 Perez-Rodriguez MM  Baca-Garcia E  Quintero-Gutierrez FJ   Demand for psychiatric emergency services and immigration. Findings in a Spanish hospital during the year 2003 Eur J Public Health 16 2006 383 387 16524938 
75 Reeves S  Stewart R  Howard R   Service contact and psychopathy in very-late-onset schizophrenia-like psychosis: the effects of gender and ethnicity Int J Geriatr Psychiatry 17 2002 473 479 11994937 
76 Rotenberg M  Tuck A  Ptashny R  McKenzie K   The role of ethnicity in pathways to emergency psychiatric services for clients with psychosis BMC Psychiatry 17 2017 137 28407748 
77 Selten JP  Sijben N   First admission rates for schizophrenia in immigrants to the Netherlands Soc Psychiatry Psychiatr Epidemiol 29 1994 71 77 8009322 
78 Singh SP  Croudace T  Beck A  Harrison G   Perceived ethnicity and the risk of compulsory admission Soc Psychiatry Psychiatr Epidemiol 33 1998 39 44 9448444 
79 Singh SP  Brown L  Winsper C   Ethnicity and pathways to care during first episode psychosis: the role of cultural illness attributions BMC Psychiatry 15 2015 287 26573297 
80 Sohler NL  Bromet EJ  Lavelle J  Craig TJ  Mojtabai R   Are there racial differences in the way patients with psychotic disorders are treated at their first hospitalization? Psychol Med 34 2004 705 718 15099424 
81 Spinogatti F  Civenti G  Conti V  Lora A   Ethnic differences in the utilization of mental health services in Lombardy (Italy): an epidemiological analysis Soc Psychiatry Psychiatr Epidemiol 50 2015 59 65 24990276 
82 Takei N  Persaud R  Woodruff P  Brockington I  Murray RM   First episodes of psychosis in Afro-Caribbean and white people. An 18-year follow-up population-based study Br J Psychiatry 172 1998 147 153 9519067 
83 Tarsitani L  Pasquini M  Maraone A   Acute psychiatric treatment and the use of physical restraint in first-generation immigrants in Italy: a prospective concurrent study Int J Soc Psychiatry 59 2013 613 618 22751614 
84 Thomas CS  Stone K  Osborn M  Thomas PF  Fisher M   Psychiatric morbidity and compulsory admission among UK-born Europeans, Afro-Caribbeans and Asians in Central Manchester Br J Psychiatry 163 1993 91 99 8353706 
85 Thornicroft G  Davies S  Leese M   Health service research and forensic psychiatry: a black and white case Int Rev Psychiatry 11 1999 250 257 
86 Tolmac J  Hodes M   Ethnic variation among adolescent psychiatric in-patients with psychotic disorders Br J Psychiatry 184 2004 428 431 15123507 
87 Webber M  Huxley P   Social exclusion and risk of emergency compulsory admission. A case-control study Soc Psychiatry Psychiatr Epidemiol 39 2004 1000 1009 15583909 
88 Weich S  McBride O  Twigg L   Variation in compulsory psychiatric inpatient admission in England: a cross-classified, multilevel analysis Lancet Psychiatry 4 2017 619 626 28647537 
89 Wheeler A  Robinson E  Robinson G   Admissions to acute psychiatric inpatient services in Auckland, New Zealand: a demographic and diagnostic review N Z Med J 118 2005 U1752 16311610 
90 Johnson S  Craig TJK  Miles H  Leese M  Mohan R  Thornicroft G   Ethnic differences among a community cohort of individuals with dual diagnosis in South London J Ment Health 15 2006 551 567 
91 Crenshaw K   Demarginalizing the intersection of race and sex: a black feminist critique of antidiscrimination doctrine, feminist theory and antiracist politics Univ Chic Leg Forum 1989 1989 139 167 
92 Hankivsky O  Cormier R  De Merich D   Intersectionality: moving women's health research and policy forward 2009 Women's Health Research Network Vancouver 
93 Livingston JD   Experiences of stigma and compulsory treatment in the forensic and civil mental health systems of British Columbia summit.sfu.ca/system/files/iritems1/11443/etd6262_JLivingston.pdf 2010 
94 Poythress NG  Petrila J  McGaha A  Boothroyd R   Perceived coercion and procedural justice in the Broward mental health court Int J Law Psychiatry 25 2002 517 533 12371265 
95 Bauer GR   Incorporating intersectionality theory into population health research methodology: challenges and the potential to advance health equity Soc Sci Med 110 2014 10 17 24704889 
96 Coffey M  Cohen R  Faulkner A  Hannigan B  Simpson A  Barlow S   Ordinary risks and accepted fictions: how contrasting and competing priorities work in risk assessment and mental health care planning Health Expect 20 2017 471 483 27312732 
97 Quirk A  Lelliott P  Audini B  Buston K   Non-clinical and extra-legal influences on decisions about compulsory admission to psychiatric hospital J Ment Health 12 2003 119 130 22017278

